,DATE,LATITUDE_F,LONGITUDE_F,LATITUDE_W,LONGITUDE_W,FIRE_SIZE,FIRE_SIZE_CLASS,STAT_CAUSE_DESCR,T,TMAX,TMIN,PREC,RH2M,PS,WS10M_MIN,WS10M_MAX,WS10M
425,2013-07-26,37.247883,-120.40775,35.25,-113.75,0.1,A,Missing/Undefined,25.55,30.72,22.16,3.67,60.42,88.16,1.33,4.63,2.75
426,2013-07-19,38.796283,-120.880183,35.25,-113.75,0.1,A,Miscellaneous,28.8,34.98,22.19,0.6,38.89,87.69,1.24,4.44,2.54
427,2013-07-05,41.775617,-124.18035,35.25,-113.75,0.1,A,Miscellaneous,27.72,33.22,22.96,0.07,34.28,87.44,1.82,10.51,6.72
428,2013-07-30,38.79765,-122.553133,35.25,-113.75,1.0,B,Missing/Undefined,27.44,35.09,18.78,0.0,30.24,88.21,2.23,7.15,4.48
429,2013-07-06,38.87945,-123.6489,35.25,-113.75,1.0,B,Missing/Undefined,29.91,37.27,23.0,0.15,29.36,87.41,1.86,6.11,4.22
430,2013-07-26,40.680883,-122.030783,35.25,-113.75,1.0,B,Missing/Undefined,25.55,30.72,22.16,3.67,60.42,88.16,1.33,4.63,2.75
431,2013-07-15,35.370067,-120.406317,35.25,-113.75,1.0,B,Miscellaneous,28.88,34.48,23.93,3.31,37.74,87.54,1.93,3.5,2.48
432,2013-07-19,36.9994,-120.033067,35.25,-113.75,1.0,B,Missing/Undefined,28.8,34.98,22.19,0.6,38.89,87.69,1.24,4.44,2.54
433,2013-07-01,37.419617,-120.6676,35.25,-113.75,5.0,B,Missing/Undefined,32.63,39.88,25.09,0.16,19.27,87.65,1.48,6.49,3.76
434,2013-07-03,39.9156,-123.57945,35.25,-113.75,1.0,B,Miscellaneous,31.36,38.56,23.39,0.0,20.1,87.52,2.62,6.72,4.47
435,2013-07-08,34.003617,-117.458017,35.25,-113.75,1.0,B,Miscellaneous,31.8,39.35,23.15,0.0,17.06,87.77,1.35,6.75,4.22
436,2013-07-27,33.755367,-117.283583,35.25,-113.75,1.0,B,Missing/Undefined,26.51,31.57,20.65,6.15,51.98,87.85,0.13,5.75,3.13
437,2013-07-25,33.99945,-117.020433,35.25,-113.75,1.0,B,Missing/Undefined,28.45,34.48,22.74,5.45,44.06,87.91,1.96,4.75,3.63
438,2013-07-22,35.571867,-120.698433,35.25,-113.75,0.1,A,Missing/Undefined,25.24,30.4,19.78,0.24,58.63,87.83,1.49,5.43,3.36
439,2013-07-18,39.845167,-121.587167,35.25,-113.75,0.1,A,Debris Burning,28.95,34.95,23.44,0.82,39.57,87.85,1.12,3.79,2.2
440,2013-07-08,41.654733,-122.556717,35.25,-113.75,0.1,A,Missing/Undefined,31.8,39.35,23.15,0.0,17.06,87.77,1.35,6.75,4.22
441,2013-07-26,38.929233,-121.087933,35.25,-113.75,1.5,B,Missing/Undefined,25.55,30.72,22.16,3.67,60.42,88.16,1.33,4.63,2.75
442,2013-07-09,33.932367,-117.555783,35.25,-113.75,0.3,B,Missing/Undefined,30.42,36.82,22.54,0.0,20.77,88.01,1.04,5.09,3.27
443,2013-07-27,39.34825,-121.7212,35.25,-113.75,0.1,A,Debris Burning,26.51,31.57,20.65,6.15,51.98,87.85,0.13,5.75,3.13
444,2013-07-08,40.820683,-123.955883,35.25,-113.75,0.1,A,Missing/Undefined,31.8,39.35,23.15,0.0,17.06,87.77,1.35,6.75,4.22
445,2013-07-05,36.859467,-121.363533,35.25,-113.75,0.1,A,Missing/Undefined,27.72,33.22,22.96,0.07,34.28,87.44,1.82,10.51,6.72
446,2013-07-06,40.1378,-121.953083,35.25,-113.75,0.1,A,Missing/Undefined,29.91,37.27,23.0,0.15,29.36,87.41,1.86,6.11,4.22
447,2013-07-09,37.32365,-118.39025,35.25,-113.75,0.1,A,Missing/Undefined,30.42,36.82,22.54,0.0,20.77,88.01,1.04,5.09,3.27
448,2013-07-19,39.896483,-123.751167,35.25,-113.75,0.1,A,Miscellaneous,28.8,34.98,22.19,0.6,38.89,87.69,1.24,4.44,2.54
449,2013-07-20,40.334317,-123.932683,35.25,-113.75,0.1,A,Missing/Undefined,25.26,30.8,21.67,7.09,63.0,87.62,0.35,4.26,2.16
450,2013-07-09,37.826433,-120.1905,35.25,-113.75,0.1,A,Debris Burning,30.42,36.82,22.54,0.0,20.77,88.01,1.04,5.09,3.27
451,2013-07-24,37.433717,-120.675467,35.25,-113.75,0.1,A,Miscellaneous,29.4,35.24,22.3,0.91,38.44,87.73,1.04,2.63,1.67
452,2013-07-28,38.221583,-120.490283,35.25,-113.75,0.1,A,Miscellaneous,27.03,32.67,22.06,2.06,48.4,87.54,0.24,4.91,2.48
453,2013-07-15,37.403833,-120.6496,35.25,-113.75,0.1,A,Missing/Undefined,28.88,34.48,23.93,3.31,37.74,87.54,1.93,3.5,2.48
454,2013-07-01,34.2089,-117.477267,35.25,-113.75,0.1,A,Miscellaneous,32.63,39.88,25.09,0.16,19.27,87.65,1.48,6.49,3.76
455,2013-07-08,37.600833,-121.872833,35.25,-113.75,0.1,A,Missing/Undefined,31.8,39.35,23.15,0.0,17.06,87.77,1.35,6.75,4.22
456,2013-07-04,38.84493300000001,-121.101167,35.25,-113.75,1.0,B,Miscellaneous,31.1,37.51,24.47,0.2,19.61,87.37,2.81,7.93,4.85
457,2013-07-12,36.985517,-119.971283,35.25,-113.75,1.0,B,Debris Burning,26.59,31.75,20.79,0.52,46.26,87.74,1.05,6.08,3.25
458,2013-07-04,39.143483,-121.583133,35.25,-113.75,1.0,B,Missing/Undefined,31.1,37.51,24.47,0.2,19.61,87.37,2.81,7.93,4.85
459,2013-07-16,36.632533,-120.3882,35.25,-113.75,1.0,B,Missing/Undefined,28.06,33.9,21.94,1.65,37.13,87.7,2.66,7.6,5.02
460,2013-07-03,39.34475,-121.65995,35.25,-113.75,1.0,B,Miscellaneous,31.36,38.56,23.39,0.0,20.1,87.52,2.62,6.72,4.47
461,2013-07-21,35.50945,-120.4868,35.25,-113.75,1.0,B,Miscellaneous,23.26,26.17,20.31,1.84,73.61,87.68,0.87,3.42,2.26
462,2013-07-17,32.647983,-116.494083,35.25,-113.75,1.0,B,Missing/Undefined,27.64,33.14,21.85,0.96,42.3,88.02,0.47,4.54,2.51
463,2013-07-26,35.53908300000001,-120.610833,35.25,-113.75,1.0,B,Missing/Undefined,25.55,30.72,22.16,3.67,60.42,88.16,1.33,4.63,2.75
464,2013-07-30,37.157,-120.348117,35.25,-113.75,1.0,B,Missing/Undefined,27.44,35.09,18.78,0.0,30.24,88.21,2.23,7.15,4.48
465,2013-07-21,37.719167,-121.536,35.25,-113.75,1.0,B,Missing/Undefined,23.26,26.17,20.31,1.84,73.61,87.68,0.87,3.42,2.26
466,2013-07-31,36.925917,-121.80215,35.25,-113.75,1.0,B,Missing/Undefined,28.05,34.83,21.3,0.0,31.96,88.07,2.06,7.41,4.41
467,2013-07-17,37.918367,-120.45255,35.25,-113.75,1.0,B,Missing/Undefined,27.64,33.14,21.85,0.96,42.3,88.02,0.47,4.54,2.51
468,2013-07-17,38.211833,-120.764467,35.25,-113.75,0.25,A,Missing/Undefined,27.64,33.14,21.85,0.96,42.3,88.02,0.47,4.54,2.51
469,2013-07-02,36.456567,-121.374283,35.25,-113.75,0.25,A,Miscellaneous,30.87,37.71,23.79,0.25,21.78,87.76,1.91,7.48,4.38
470,2013-07-10,40.730267,-122.318633,35.25,-113.75,0.1,A,Miscellaneous,28.47,34.62,22.04,0.11,29.37,87.85,0.53,5.37,2.54
471,2013-07-31,39.033483,-121.073217,35.25,-113.75,0.02,A,Miscellaneous,28.05,34.83,21.3,0.0,31.96,88.07,2.06,7.41,4.41
472,2013-07-04,36.94345,-121.788717,35.25,-113.75,0.1,A,Miscellaneous,31.1,37.51,24.47,0.2,19.61,87.37,2.81,7.93,4.85
473,2013-07-05,33.923533,-116.687383,35.25,-113.75,0.1,A,Missing/Undefined,27.72,33.22,22.96,0.07,34.28,87.44,1.82,10.51,6.72
474,2013-07-19,33.0658,-116.7596,35.25,-113.75,0.1,A,Miscellaneous,28.8,34.98,22.19,0.6,38.89,87.69,1.24,4.44,2.54
475,2013-07-11,37.29825,-122.07605,35.25,-113.75,0.1,A,Miscellaneous,24.68,29.02,22.14,0.88,54.15,87.77,0.9,6.02,4.4
476,2013-07-06,37.701217,-122.4495,35.25,-113.75,0.1,A,Missing/Undefined,29.91,37.27,23.0,0.15,29.36,87.41,1.86,6.11,4.22
477,2013-07-04,40.01655,-123.951917,35.25,-113.75,0.1,A,Missing/Undefined,31.1,37.51,24.47,0.2,19.61,87.37,2.81,7.93,4.85
478,2013-07-05,39.8904,-122.173867,35.25,-113.75,0.1,A,Miscellaneous,27.72,33.22,22.96,0.07,34.28,87.44,1.82,10.51,6.72
479,2013-07-26,39.37213300000001,-121.706667,35.25,-113.75,0.1,A,Missing/Undefined,25.55,30.72,22.16,3.67,60.42,88.16,1.33,4.63,2.75
480,2013-07-07,35.869433,-120.827533,35.25,-113.75,0.1,A,Missing/Undefined,30.9,38.44,22.47,0.05,22.69,87.46,1.85,6.71,4.01
481,2013-07-17,37.073717,-121.024367,35.25,-113.75,1.0,B,Missing/Undefined,27.64,33.14,21.85,0.96,42.3,88.02,0.47,4.54,2.51
482,2013-07-25,40.3876,-120.9805,35.25,-113.75,0.1,A,Miscellaneous,28.45,34.48,22.74,5.45,44.06,87.91,1.96,4.75,3.63
483,2013-07-13,39.2435,-123.135083,35.25,-113.75,0.1,A,Missing/Undefined,28.38,34.09,20.5,1.55,37.96,87.8,1.16,3.32,2.25
484,2013-07-12,34.304717,-117.3125,35.25,-113.75,0.1,A,Debris Burning,26.59,31.75,20.79,0.52,46.26,87.74,1.05,6.08,3.25
485,2013-07-09,38.514417,-122.09415,35.25,-113.75,0.1,A,Debris Burning,30.42,36.82,22.54,0.0,20.77,88.01,1.04,5.09,3.27
486,2013-07-10,37.02255,-120.076217,35.25,-113.75,0.1,A,Miscellaneous,28.47,34.62,22.04,0.11,29.37,87.85,0.53,5.37,2.54
487,2013-07-01,33.209967,-117.028933,35.25,-113.75,0.1,A,Missing/Undefined,32.63,39.88,25.09,0.16,19.27,87.65,1.48,6.49,3.76
488,2013-07-27,40.19345,-122.162333,35.25,-113.75,1.0,B,Miscellaneous,26.51,31.57,20.65,6.15,51.98,87.85,0.13,5.75,3.13
489,2013-07-05,39.321983,-123.129217,35.25,-113.75,1.0,B,Miscellaneous,27.72,33.22,22.96,0.07,34.28,87.44,1.82,10.51,6.72
490,2013-07-29,36.927,-121.8035,35.25,-113.75,1.0,B,Miscellaneous,27.05,34.19,19.58,0.0,30.16,87.82,1.87,7.29,4.36
491,2013-07-11,38.717883,-122.92325,35.25,-113.75,1.0,B,Missing/Undefined,24.68,29.02,22.14,0.88,54.15,87.77,0.9,6.02,4.4
492,2013-07-27,39.656717,-121.5916,35.25,-113.75,1.0,B,Miscellaneous,26.51,31.57,20.65,6.15,51.98,87.85,0.13,5.75,3.13
493,2013-07-13,35.657967,-120.373717,35.25,-113.75,1.0,B,Missing/Undefined,28.38,34.09,20.5,1.55,37.96,87.8,1.16,3.32,2.25
494,2013-07-04,40.9082,-124.025833,35.25,-113.75,1.0,B,Miscellaneous,31.1,37.51,24.47,0.2,19.61,87.37,2.81,7.93,4.85
495,2013-07-04,36.02558300000001,-118.9107,35.25,-113.75,0.2,A,Missing/Undefined,31.1,37.51,24.47,0.2,19.61,87.37,2.81,7.93,4.85
496,2013-07-16,37.809067,-120.665383,35.25,-113.75,0.15,A,Missing/Undefined,28.06,33.9,21.94,1.65,37.13,87.7,2.66,7.6,5.02
497,2013-07-13,37.033617,-119.9986,35.25,-113.75,0.1,A,Missing/Undefined,28.38,34.09,20.5,1.55,37.96,87.8,1.16,3.32,2.25
498,2013-07-09,38.189533,-120.61215,35.25,-113.75,0.25,A,Missing/Undefined,30.42,36.82,22.54,0.0,20.77,88.01,1.04,5.09,3.27
499,2013-07-03,33.718017,-116.19165,35.25,-113.75,0.12,A,Miscellaneous,31.36,38.56,23.39,0.0,20.1,87.52,2.62,6.72,4.47
500,2013-07-18,38.112733,-120.51365,35.25,-113.75,0.11,A,Missing/Undefined,28.95,34.95,23.44,0.82,39.57,87.85,1.12,3.79,2.2
501,2013-07-26,40.393217,-120.652733,35.25,-113.75,0.1,A,Miscellaneous,25.55,30.72,22.16,3.67,60.42,88.16,1.33,4.63,2.75
502,2013-07-15,39.66365,-121.533933,35.25,-113.75,0.1,A,Missing/Undefined,28.88,34.48,23.93,3.31,37.74,87.54,1.93,3.5,2.48
503,2013-07-06,37.127283,-120.3109,35.25,-113.75,0.1,A,Missing/Undefined,29.91,37.27,23.0,0.15,29.36,87.41,1.86,6.11,4.22
504,2013-07-18,38.7009,-120.617417,35.25,-113.75,0.1,A,Miscellaneous,28.95,34.95,23.44,0.82,39.57,87.85,1.12,3.79,2.2
505,2013-07-31,33.918983000000004,-116.77115,35.25,-113.75,0.1,A,Missing/Undefined,28.05,34.83,21.3,0.0,31.96,88.07,2.06,7.41,4.41
506,2013-07-30,37.962567,-120.632933,35.25,-113.75,0.25,A,Missing/Undefined,27.44,35.09,18.78,0.0,30.24,88.21,2.23,7.15,4.48
507,2013-07-14,38.236144,-121.051033,35.25,-113.75,0.25,A,Missing/Undefined,29.59,34.69,23.69,1.48,32.98,87.75,0.26,3.42,1.77
508,2013-07-22,39.14973300000001,-121.598417,35.25,-113.75,0.25,A,Missing/Undefined,25.24,30.4,19.78,0.24,58.63,87.83,1.49,5.43,3.36
509,2013-07-15,37.027633,-120.899317,35.25,-113.75,0.25,A,Missing/Undefined,28.88,34.48,23.93,3.31,37.74,87.54,1.93,3.5,2.48
510,2013-07-03,41.406517,-122.7503,35.25,-113.75,0.1,A,Miscellaneous,31.36,38.56,23.39,0.0,20.1,87.52,2.62,6.72,4.47
511,2013-07-07,38.177767,-122.285667,35.25,-113.75,0.1,A,Missing/Undefined,30.9,38.44,22.47,0.05,22.69,87.46,1.85,6.71,4.01
512,2013-07-01,37.911167,-121.7345,35.25,-113.75,235.0,D,Missing/Undefined,32.63,39.88,25.09,0.16,19.27,87.65,1.48,6.49,3.76
513,2013-07-16,33.99265,-117.153767,35.25,-113.75,150.0,D,Missing/Undefined,28.06,33.9,21.94,1.65,37.13,87.7,2.66,7.6,5.02
514,2013-07-12,37.444167,-121.194833,35.25,-113.75,127.0,D,Missing/Undefined,26.59,31.75,20.79,0.52,46.26,87.74,1.05,6.08,3.25
515,2013-07-03,36.457317,-121.053917,35.25,-113.75,95.0,C,Miscellaneous,31.36,38.56,23.39,0.0,20.1,87.52,2.62,6.72,4.47
516,2013-07-31,37.365083,-121.76385,35.25,-113.75,1.0,B,Missing/Undefined,28.05,34.83,21.3,0.0,31.96,88.07,2.06,7.41,4.41
517,2013-07-04,36.181367,-120.0852,35.25,-113.75,62.0,C,Miscellaneous,31.1,37.51,24.47,0.2,19.61,87.37,2.81,7.93,4.85
518,2013-07-22,37.9735,-120.701733,35.25,-113.75,31.0,C,Miscellaneous,25.24,30.4,19.78,0.24,58.63,87.83,1.49,5.43,3.36
519,2013-07-28,41.04655,-124.123233,35.25,-113.75,1.0,B,Miscellaneous,27.03,32.67,22.06,2.06,48.4,87.54,0.24,4.91,2.48
520,2013-07-20,38.912917,-122.765667,35.25,-113.75,1.0,B,Miscellaneous,25.26,30.8,21.67,7.09,63.0,87.62,0.35,4.26,2.16
521,2013-07-30,37.112933,-120.47345,35.25,-113.75,1.0,B,Miscellaneous,27.44,35.09,18.78,0.0,30.24,88.21,2.23,7.15,4.48
522,2013-07-21,40.811433,-124.023583,35.25,-113.75,1.0,B,Missing/Undefined,23.26,26.17,20.31,1.84,73.61,87.68,0.87,3.42,2.26
523,2013-07-13,37.839183,-120.863483,35.25,-113.75,1.0,B,Miscellaneous,28.38,34.09,20.5,1.55,37.96,87.8,1.16,3.32,2.25
524,2013-07-05,36.281867,-120.300733,35.25,-113.75,1.0,B,Missing/Undefined,27.72,33.22,22.96,0.07,34.28,87.44,1.82,10.51,6.72
525,2013-07-28,32.612867,-116.706267,35.25,-113.75,36.0,C,Miscellaneous,27.03,32.67,22.06,2.06,48.4,87.54,0.24,4.91,2.48
526,2013-07-21,37.148167,-121.998683,35.25,-113.75,1.0,B,Missing/Undefined,23.26,26.17,20.31,1.84,73.61,87.68,0.87,3.42,2.26
527,2013-07-25,41.885883,-122.552633,35.25,-113.75,0.1,A,Miscellaneous,28.45,34.48,22.74,5.45,44.06,87.91,1.96,4.75,3.63
528,2013-07-27,39.2494,-120.754383,35.25,-113.75,0.25,A,Miscellaneous,26.51,31.57,20.65,6.15,51.98,87.85,0.13,5.75,3.13
529,2013-07-02,39.0211,-121.09965,35.25,-113.75,0.2,A,Missing/Undefined,30.87,37.71,23.79,0.25,21.78,87.76,1.91,7.48,4.38
530,2013-07-30,37.991867,-120.241833,35.25,-113.75,0.1,A,Miscellaneous,27.44,35.09,18.78,0.0,30.24,88.21,2.23,7.15,4.48
531,2013-07-06,40.730933,-122.320067,35.25,-113.75,1.3,B,Missing/Undefined,29.91,37.27,23.0,0.15,29.36,87.41,1.86,6.11,4.22
532,2013-07-02,37.389483,-120.686233,35.25,-113.75,0.1,A,Miscellaneous,30.87,37.71,23.79,0.25,21.78,87.76,1.91,7.48,4.38
533,2013-07-02,40.5619,-122.247217,35.25,-113.75,0.1,A,Missing/Undefined,30.87,37.71,23.79,0.25,21.78,87.76,1.91,7.48,4.38
534,2013-07-29,37.8068,-120.717117,35.25,-113.75,0.25,A,Miscellaneous,27.05,34.19,19.58,0.0,30.16,87.82,1.87,7.29,4.36
535,2013-07-22,39.1596,-120.9991,35.25,-113.75,0.25,A,Missing/Undefined,25.24,30.4,19.78,0.24,58.63,87.83,1.49,5.43,3.36
536,2013-07-15,36.986283,-120.926933,35.25,-113.75,0.1,A,Missing/Undefined,28.88,34.48,23.93,3.31,37.74,87.54,1.93,3.5,2.48
537,2013-07-02,40.977833,-120.953833,35.25,-113.75,0.1,A,Miscellaneous,30.87,37.71,23.79,0.25,21.78,87.76,1.91,7.48,4.38
538,2013-07-14,38.66875,-120.929883,35.25,-113.75,0.1,A,Miscellaneous,29.59,34.69,23.69,1.48,32.98,87.75,0.26,3.42,1.77
539,2013-07-23,33.629089,-117.681843,35.25,-113.75,0.1,A,Missing/Undefined,26.57,31.51,20.9,1.14,48.26,87.85,0.59,2.7,1.84
540,2013-07-06,32.75,-116.987333,35.25,-113.75,0.1,A,Missing/Undefined,29.91,37.27,23.0,0.15,29.36,87.41,1.86,6.11,4.22
541,2013-07-20,38.489667,-123.0055,35.25,-113.75,0.1,A,Miscellaneous,25.26,30.8,21.67,7.09,63.0,87.62,0.35,4.26,2.16
542,2013-07-12,37.04743300000001,-120.146917,35.25,-113.75,0.1,A,Miscellaneous,26.59,31.75,20.79,0.52,46.26,87.74,1.05,6.08,3.25
543,2013-07-03,40.0517,-122.1562,35.25,-113.75,0.1,A,Missing/Undefined,31.36,38.56,23.39,0.0,20.1,87.52,2.62,6.72,4.47
544,2013-07-27,37.6121,-121.819883,35.25,-113.75,0.1,A,Miscellaneous,26.51,31.57,20.65,6.15,51.98,87.85,0.13,5.75,3.13
545,2013-07-31,38.246567,-120.382667,35.25,-113.75,0.1,A,Missing/Undefined,28.05,34.83,21.3,0.0,31.96,88.07,2.06,7.41,4.41
546,2013-07-23,38.97855,-123.06475,35.25,-113.75,46.0,C,Missing/Undefined,26.57,31.51,20.9,1.14,48.26,87.85,0.59,2.7,1.84
547,2013-07-12,39.169067,-121.4391,35.25,-113.75,37.0,C,Miscellaneous,26.59,31.75,20.79,0.52,46.26,87.74,1.05,6.08,3.25
548,2013-07-24,38.520983,-121.201933,35.25,-113.75,36.9,C,Missing/Undefined,29.4,35.24,22.3,0.91,38.44,87.73,1.04,2.63,1.67
549,2013-07-02,38.67155,-122.444667,35.25,-113.75,1.0,B,Missing/Undefined,30.87,37.71,23.79,0.25,21.78,87.76,1.91,7.48,4.38
550,2013-07-29,37.349683,-120.555417,35.25,-113.75,1.0,B,Missing/Undefined,27.05,34.19,19.58,0.0,30.16,87.82,1.87,7.29,4.36
551,2013-07-08,39.3751,-121.706667,35.25,-113.75,1.0,B,Missing/Undefined,31.8,39.35,23.15,0.0,17.06,87.77,1.35,6.75,4.22
552,2013-07-08,39.343783,-121.12125,35.25,-113.75,1.0,B,Missing/Undefined,31.8,39.35,23.15,0.0,17.06,87.77,1.35,6.75,4.22
553,2013-07-09,36.873767,-119.67975,35.25,-113.75,1.0,B,Missing/Undefined,30.42,36.82,22.54,0.0,20.77,88.01,1.04,5.09,3.27
554,2013-07-07,39.907117,-122.2435,35.25,-113.75,7.0,B,Miscellaneous,30.9,38.44,22.47,0.05,22.69,87.46,1.85,6.71,4.01
555,2013-07-08,36.40495,-120.368917,35.25,-113.75,1.0,B,Debris Burning,31.8,39.35,23.15,0.0,17.06,87.77,1.35,6.75,4.22
556,2013-07-09,40.6464,-122.5642,35.25,-113.75,1.0,B,Missing/Undefined,30.42,36.82,22.54,0.0,20.77,88.01,1.04,5.09,3.27
557,2013-07-28,38.88795,-122.66585,35.25,-113.75,1.0,B,Missing/Undefined,27.03,32.67,22.06,2.06,48.4,87.54,0.24,4.91,2.48
558,2013-07-11,39.204483,-121.2528,35.25,-113.75,1.0,B,Miscellaneous,24.68,29.02,22.14,0.88,54.15,87.77,0.9,6.02,4.4
559,2013-07-06,36.408383,-118.9877,35.25,-113.75,1.0,B,Missing/Undefined,29.91,37.27,23.0,0.15,29.36,87.41,1.86,6.11,4.22
560,2013-07-08,33.957,-117.230883,35.25,-113.75,1.0,B,Missing/Undefined,31.8,39.35,23.15,0.0,17.06,87.77,1.35,6.75,4.22
561,2013-07-02,34.172233,-117.5757,35.25,-113.75,0.1,A,Miscellaneous,30.87,37.71,23.79,0.25,21.78,87.76,1.91,7.48,4.38
562,2013-07-06,37.95368300000001,-121.950917,35.25,-113.75,0.1,A,Missing/Undefined,29.91,37.27,23.0,0.15,29.36,87.41,1.86,6.11,4.22
563,2013-07-02,41.755467,-121.963983,35.25,-113.75,1.0,B,Miscellaneous,30.87,37.71,23.79,0.25,21.78,87.76,1.91,7.48,4.38
564,2013-07-15,37.137767,-122.142333,35.25,-113.75,1.0,B,Missing/Undefined,28.88,34.48,23.93,3.31,37.74,87.54,1.93,3.5,2.48
565,2013-07-04,33.725406,-117.889541,35.25,-113.75,1.0,B,Miscellaneous,31.1,37.51,24.47,0.2,19.61,87.37,2.81,7.93,4.85
566,2013-07-09,34.439917,-119.631816,35.25,-113.75,1.0,B,Miscellaneous,30.42,36.82,22.54,0.0,20.77,88.01,1.04,5.09,3.27
