,Unnamed: 0,DATE,LATITUDE,LONGITUDE,FIRE_SIZE,FIRE_SIZE_CLASS,STAT_CAUSE_DESCR
0,5,2013-07-20 00:00:00,40.80833333,-123.0547222,0.2,A,Miscellaneous
1,21,2013-07-17 00:00:00,34.20083333,-117.35,0.25,A,Miscellaneous
2,30,2013-07-26 00:00:00,40.4025,-123.2075,0.1,A,Miscellaneous
3,31,2013-07-31 00:00:00,41.31916667,-123.17305559999998,2420.0,F,Miscellaneous
4,39,2013-07-26 00:00:00,39.76833333,-120.5133333,0.1,A,Miscellaneous
5,57,2013-07-26 00:00:00,34.30555556,-117.5138889,0.1,A,Miscellaneous
6,61,2013-07-20 00:00:00,36.46972222,-118.1744444,0.25,A,Miscellaneous
7,63,2013-07-31 00:00:00,41.30777778,-123.20416670000002,3.0,B,Miscellaneous
8,64,2013-07-02 00:00:00,34.19166667,-117.1875,8.0,B,Miscellaneous
9,91,2013-07-16 00:00:00,40.79583333,-122.7688889,0.1,A,Miscellaneous
10,94,2013-07-08 00:00:00,38.77444444,-120.2975,572.0,E,Miscellaneous
11,99,2013-07-23 00:00:00,40.99527778,-122.6986111,0.1,A,Miscellaneous
12,102,2013-07-24 00:00:00,37.13083333,-119.3963889,0.5,B,Miscellaneous
13,108,2013-07-14 00:00:00,40.89555556,-123.5672222,0.1,A,Miscellaneous
14,116,2013-07-08 00:00:00,40.40888889,-123.2436111,0.1,A,Miscellaneous
15,128,2013-07-23 00:00:00,39.67194444,-120.2325,0.1,A,Miscellaneous
16,129,2013-07-21 00:00:00,34.30666667,-118.3772222,0.25,A,Miscellaneous
17,131,2013-07-20 00:00:00,34.29583333,-117.475,0.1,A,Miscellaneous
18,135,2013-07-13 00:00:00,40.85083333,-122.8502778,0.1,A,Miscellaneous
19,136,2013-07-07 00:00:00,34.31472222,-118.3827778,0.1,A,Miscellaneous
20,146,2013-07-10 00:00:00,40.6475,-121.46,0.2,A,Miscellaneous
21,147,2013-07-30 00:00:00,40.42444444,-123.4988889,2.0,B,Miscellaneous
22,156,2013-07-31 00:00:00,41.31027778,-123.2044444,12365.0,G,Miscellaneous
23,160,2013-07-14 00:00:00,34.475,-117.8302778,0.1,A,Debris Burning
24,162,2013-07-25 00:00:00,34.40555556,-118.4594444,1.0,B,Miscellaneous
25,163,2013-07-15 00:00:00,39.66861111,-120.6663889,0.1,A,Miscellaneous
26,167,2013-07-25 00:00:00,35.4375,-118.8055556,0.1,A,Miscellaneous
27,176,2013-07-18 00:00:00,40.66666667,-121.4333333,0.1,A,Miscellaneous
28,178,2013-07-19 00:00:00,40.17777778,-120.9986111,0.37,B,Miscellaneous
29,199,2013-07-10 00:00:00,41.74444444,-122.9775,0.6,B,Miscellaneous
30,206,2013-07-26 00:00:00,40.73111111,-122.80916670000002,0.75,B,Miscellaneous
31,207,2013-07-15 00:00:00,33.54194444,-116.71,0.1,A,Miscellaneous
32,208,2013-07-20 00:00:00,39.15111111,-120.7744444,0.25,A,Miscellaneous
33,217,2013-07-31 00:00:00,41.44972222,-121.775,1.6,B,Miscellaneous
34,224,2013-07-24 00:00:00,35.48277778,-118.7113889,0.1,A,Miscellaneous
35,233,2013-07-11 00:00:00,33.02916667,-116.6347222,0.1,A,Debris Burning
36,241,2013-07-10 00:00:00,34.57194444,-118.68694440000002,0.25,A,Miscellaneous
37,246,2013-07-25 00:00:00,37.13444444,-119.4072222,0.1,A,Miscellaneous
38,251,2013-07-19 00:00:00,34.89055556,-118.9133333,722.0,E,Miscellaneous
39,257,2013-07-14 00:00:00,39.43805556,-120.0211111,0.25,A,Miscellaneous
40,269,2013-07-04 00:00:00,41.85888889,-120.7502778,0.1,A,Debris Burning
41,280,2013-07-24 00:00:00,41.78583333,-121.3038889,0.1,A,Miscellaneous
42,283,2013-07-06 00:00:00,40.13722222,-120.95416670000002,0.1,A,Miscellaneous
43,288,2013-07-17 00:00:00,38.88,-120.4291667,0.1,A,Miscellaneous
44,292,2013-07-04 00:00:00,33.25472222,-116.7591667,0.4,B,Miscellaneous
45,302,2013-07-26 00:00:00,40.58111111,-121.6288889,0.1,A,Debris Burning
46,327,2013-07-05 00:00:00,34.30944444,-118.37333329999998,0.5,B,Miscellaneous
47,332,2013-07-29 00:00:00,33.81138889,-117.62416670000002,0.5,B,Miscellaneous
48,337,2013-07-31 00:00:00,41.30138889,-123.1397222,0.5,B,Miscellaneous
49,343,2013-07-31 00:00:00,41.3025,-123.15583329999998,0.1,A,Miscellaneous
50,349,2013-07-04 00:00:00,33.78083333,-116.9005556,0.25,A,Miscellaneous
51,361,2013-07-05 00:00:00,34.28361111,-117.2138889,0.25,A,Miscellaneous
52,367,2013-07-10 00:00:00,40.94277778,-123.6441667,0.1,A,Miscellaneous
53,373,2013-07-15 00:00:00,34.32916667,-117.5138889,0.5,B,Miscellaneous
54,413,2013-07-02 00:00:00,32.891831,-116.826552,112.0,D,Miscellaneous
55,415,2013-07-06 00:00:00,32.979323,-116.436577,0.1,A,Missing/Undefined
56,416,2013-07-06 00:00:00,32.966662,-116.45733,7056.0,G,Miscellaneous
57,417,2013-07-04 00:00:00,35.37278,-115.89306,0.1,A,Missing/Undefined
58,418,2013-07-04 00:00:00,32.709,-114.947,0.1,A,Miscellaneous
59,419,2013-07-11 00:00:00,33.73581,-117.25942,0.5,B,Missing/Undefined
60,420,2013-07-07 00:00:00,33.65625,-116.95756000000002,2.3,B,Missing/Undefined
61,421,2013-07-08 00:00:00,35.61683,-117.59248999999998,0.1,A,Miscellaneous
62,422,2013-07-15 00:00:00,35.61677,-117.59374,0.1,A,Miscellaneous
63,423,2013-07-13 00:00:00,35.77542000000001,-117.91292,0.1,A,Miscellaneous
64,424,2013-07-30 00:00:00,33.606390000000005,-114.93597,0.3,B,Missing/Undefined
65,426,2013-07-23 00:00:00,32.800329999999995,-116.3346,0.1,A,Missing/Undefined
66,442,2013-07-28 00:00:00,36.57488,-118.04637,0.1,A,Missing/Undefined
67,473,2013-07-04 00:00:00,38.5128,-119.4708,0.1,A,Missing/Undefined
68,474,2013-07-04 00:00:00,35.6358,-119.1247,0.1,A,Missing/Undefined
69,475,2013-07-11 00:00:00,35.7389,-120.2103,4.4,B,Missing/Undefined
70,476,2013-07-12 00:00:00,38.650097,-119.5331,0.1,A,Missing/Undefined
71,477,2013-07-13 00:00:00,35.3478,-120.0233,40.0,C,Missing/Undefined
72,478,2013-07-23 00:00:00,35.0847,-118.9744,450.0,E,Missing/Undefined
73,479,2013-07-29 00:00:00,35.78,-120.2069,0.2,A,Missing/Undefined
74,480,2013-07-26 00:00:00,35.2933,-119.6119,0.1,A,Miscellaneous
75,491,2013-07-01 00:00:00,41.0942,-123.6925,0.1,A,Debris Burning
76,492,2013-07-01 00:00:00,41.085,-123.6972,0.1,A,Debris Burning
77,493,2013-07-08 00:00:00,41.0811,-123.6839,0.1,A,Debris Burning
78,505,2013-07-02 00:00:00,34.00163,-116.57773,0.1,A,Missing/Undefined
79,506,2013-07-02 00:00:00,33.9242,-116.6922,0.3,B,Missing/Undefined
80,509,2013-07-05 00:00:00,36.57288,-118.75112,1.0,B,Debris Burning
81,524,2013-07-01 00:00:00,40.5517,-122.4878,0.1,A,Miscellaneous
82,526,2013-07-12 00:00:00,40.2217,-124.3092,34.0,C,Missing/Undefined
83,527,2013-07-21 00:00:00,40.1025,-120.1964,0.1,A,Missing/Undefined
84,541,2013-07-23 00:00:00,39.8189,-123.2706,0.3,B,Debris Burning
85,567,2013-07-08 00:00:00,34.049711,-118.78714,0.1,A,Missing/Undefined
86,568,2013-07-08 00:00:00,34.085064,-118.782036,2.0,B,Missing/Undefined
87,569,2013-07-15 00:00:00,34.018403,-118.814208,0.1,A,Missing/Undefined
88,581,2013-07-04 00:00:00,36.01553,-118.83293,3.8,B,Missing/Undefined
89,585,2013-07-27 00:00:00,37.547,-119.643,0.1,A,Miscellaneous
90,586,2013-07-31 00:00:00,37.85083,-119.65967,0.1,A,Miscellaneous
91,601,2013-07-01 00:00:00,39.46277778,-121.9927778,0.5,B,Missing/Undefined
92,605,2013-07-29 00:00:00,32.679215,-116.978524,44.0,C,Missing/Undefined
93,609,2013-07-28 00:00:00,32.6425,-116.8577778,5.0,B,Missing/Undefined
94,611,2013-07-11 00:00:00,33.17611111,-115.62194440000002,0.5,B,Miscellaneous
95,1880,2013-07-15 00:00:00,33.93,-117.226117,0.1,A,Missing/Undefined
96,1883,2013-07-05 00:00:00,37.2732,-120.3015,0.1,A,Missing/Undefined
97,1885,2013-07-25 00:00:00,33.059283,-117.1011,28.0,C,Missing/Undefined
98,1888,2013-07-14 00:00:00,40.212833,-123.750667,21.0,C,Miscellaneous
99,1890,2013-07-16 00:00:00,36.922533,-121.63055,17.0,C,Miscellaneous
100,1891,2013-07-28 00:00:00,39.812583,-122.197283,17.0,C,Miscellaneous
101,1895,2013-07-02 00:00:00,41.226017,-121.0807,13.8,C,Miscellaneous
102,1897,2013-07-04 00:00:00,33.7388,-116.95855,1.0,B,Miscellaneous
103,1898,2013-07-19 00:00:00,36.7203,-119.67285,1.0,B,Missing/Undefined
104,1899,2013-07-30 00:00:00,39.270467,-120.063333,1.0,B,Miscellaneous
105,1901,2013-07-09 00:00:00,38.7835,-123.009367,1.0,B,Missing/Undefined
106,1902,2013-07-22 00:00:00,36.887633,-119.686067,1.0,B,Miscellaneous
107,1904,2013-07-06 00:00:00,39.169717,-121.608567,1.0,B,Debris Burning
108,1907,2013-07-08 00:00:00,37.565017,-120.425883,1.0,B,Missing/Undefined
109,1908,2013-07-10 00:00:00,37.94805,-120.617167,1.0,B,Miscellaneous
110,1910,2013-07-03 00:00:00,41.241383,-121.035,502.0,E,Miscellaneous
111,1913,2013-07-27 00:00:00,39.77535,-121.997367,0.1,A,Miscellaneous
112,1917,2013-07-24 00:00:00,36.864717,-119.539167,3.0,B,Miscellaneous
113,1919,2013-07-14 00:00:00,40.436233,-122.400283,3.0,B,Miscellaneous
114,1921,2013-07-30 00:00:00,40.883717,-121.67155,0.5,B,Missing/Undefined
115,1922,2013-07-15 00:00:00,37.0774,-122.085,0.5,B,Missing/Undefined
116,1923,2013-07-18 00:00:00,38.9709,-120.88935,0.1,A,Missing/Undefined
117,1925,2013-07-06 00:00:00,37.476383,-120.703217,5.0,B,Miscellaneous
118,1927,2013-07-10 00:00:00,38.51435,-122.074883,5.0,B,Missing/Undefined
119,1931,2013-07-02 00:00:00,40.559383,-122.276733,0.25,A,Missing/Undefined
120,1932,2013-07-04 00:00:00,39.527383,-121.462283,0.25,A,Missing/Undefined
121,1933,2013-07-03 00:00:00,37.015317,-122.052333,0.23,A,Miscellaneous
122,1934,2013-07-05 00:00:00,38.235017,-121.13545,0.22,A,Miscellaneous
123,1938,2013-07-09 00:00:00,33.73055,-117.30625,0.21,A,Missing/Undefined
124,1942,2013-07-12 00:00:00,36.781767,-119.52205,0.2,A,Miscellaneous
125,1943,2013-07-11 00:00:00,38.776767,-120.605833,0.2,A,Missing/Undefined
126,1947,2013-07-03 00:00:00,38.889133,-122.604433,11.5,C,Miscellaneous
127,1948,2013-07-19 00:00:00,36.20725,-120.37315,1.0,B,Miscellaneous
128,1949,2013-07-27 00:00:00,35.45708300000001,-120.331633,1.0,B,Miscellaneous
129,1950,2013-07-05 00:00:00,39.973033,-123.966133,1.0,B,Missing/Undefined
130,1952,2013-07-11 00:00:00,39.308483,-121.637517,1.0,B,Missing/Undefined
131,1953,2013-07-22 00:00:00,40.315983,-121.106983,1.0,B,Miscellaneous
132,1956,2013-07-01 00:00:00,36.998267,-120.873433,1.0,B,Debris Burning
133,1958,2013-07-13 00:00:00,33.7834,-117.23695,1.0,B,Missing/Undefined
134,1959,2013-07-24 00:00:00,38.349367,-120.85045,0.89,B,Missing/Undefined
135,1960,2013-07-16 00:00:00,37.086533,-120.212583,0.8,B,Missing/Undefined
136,1961,2013-07-26 00:00:00,40.428833,-120.806,0.8,B,Miscellaneous
137,1962,2013-07-01 00:00:00,37.879817,-122.221983,0.77,B,Miscellaneous
138,1965,2013-07-12 00:00:00,33.9341,-117.55585,1.0,B,Missing/Undefined
139,1967,2013-07-03 00:00:00,33.6709,-117.206533,1.0,B,Missing/Undefined
140,1968,2013-07-25 00:00:00,32.6341,-116.178367,1.0,B,Missing/Undefined
141,1969,2013-07-02 00:00:00,37.7216,-121.683617,1.0,B,Miscellaneous
142,1970,2013-07-11 00:00:00,39.5524,-121.765083,1.0,B,Missing/Undefined
143,1973,2013-07-08 00:00:00,37.048333,-121.545567,1.0,B,Miscellaneous
144,1974,2013-07-19 00:00:00,38.650517,-121.07745,163.0,D,Miscellaneous
145,1975,2013-07-09 00:00:00,40.377222,-122.7275,215.0,D,Missing/Undefined
146,1976,2013-07-10 00:00:00,38.4394,-121.979217,13.0,C,Miscellaneous
147,1977,2013-07-22 00:00:00,37.327217,-119.769033,1.0,B,Miscellaneous
148,1978,2013-07-19 00:00:00,39.961317,-122.330883,195.0,D,Miscellaneous
149,1979,2013-07-25 00:00:00,33.786517,-117.237483,1.0,B,Missing/Undefined
150,1984,2013-07-16 00:00:00,34.225083000000005,-117.41005,0.5,B,Missing/Undefined
151,1987,2013-07-13 00:00:00,36.96055,-120.65395,0.5,B,Missing/Undefined
152,1992,2013-07-05 00:00:00,33.9282,-116.905183,0.3,B,Miscellaneous
153,1996,2013-07-26 00:00:00,37.64345,-121.410383,0.08,A,Missing/Undefined
154,2004,2013-07-14 00:00:00,36.677417,-119.880533,0.2,A,Miscellaneous
155,2008,2013-07-15 00:00:00,35.105217,-120.63125,6.0,B,Missing/Undefined
156,2009,2013-07-27 00:00:00,37.491883,-120.703067,6.0,B,Miscellaneous
157,2010,2013-07-05 00:00:00,36.646517,-119.3402,6.0,B,Missing/Undefined
158,2015,2013-07-05 00:00:00,38.404317,-120.0208,4.6,B,Miscellaneous
159,2017,2013-07-12 00:00:00,37.330983,-120.5247,4.0,B,Miscellaneous
160,2020,2013-07-18 00:00:00,37.321,-120.3265,4.0,B,Missing/Undefined
161,2023,2013-07-04 00:00:00,38.7821,-123.01695,4.0,B,Missing/Undefined
162,2024,2013-07-24 00:00:00,36.300283,-120.273217,4.0,B,Miscellaneous
163,2025,2013-07-19 00:00:00,37.839183,-120.863483,4.0,B,Missing/Undefined
164,2026,2013-07-24 00:00:00,38.83265,-120.870167,4.0,B,Miscellaneous
165,2030,2013-07-28 00:00:00,38.81455,-122.800967,0.1,A,Miscellaneous
166,2031,2013-07-01 00:00:00,33.9758,-117.475767,0.1,A,Miscellaneous
167,2034,2013-07-05 00:00:00,35.033973,-120.497823,0.1,A,Missing/Undefined
168,2036,2013-07-19 00:00:00,40.012233,-122.458233,0.1,A,Missing/Undefined
169,2040,2013-07-19 00:00:00,38.45855,-120.484683,0.1,A,Debris Burning
170,2041,2013-07-02 00:00:00,37.8371,-120.504533,0.1,A,Missing/Undefined
171,2045,2013-07-22 00:00:00,38.830533,-122.900467,0.1,A,Miscellaneous
172,2047,2013-07-22 00:00:00,36.431067,-119.7309,1.0,B,Miscellaneous
173,2048,2013-07-03 00:00:00,36.6408,-119.5295,1.0,B,Miscellaneous
174,2049,2013-07-04 00:00:00,40.108,-123.795667,1.0,B,Missing/Undefined
175,2050,2013-07-30 00:00:00,40.905833,-124.0395,1.0,B,Missing/Undefined
176,2051,2013-07-06 00:00:00,41.47978300000001,-120.724167,1.0,B,Missing/Undefined
177,2056,2013-07-05 00:00:00,36.922933,-119.92155,5.0,B,Missing/Undefined
178,2057,2013-07-14 00:00:00,37.05448300000001,-120.292567,14.0,C,Miscellaneous
179,2061,2013-07-19 00:00:00,37.401717,-120.01825,1.0,B,Missing/Undefined
180,2063,2013-07-08 00:00:00,34.190517,-117.424933,1.0,B,Missing/Undefined
181,2067,2013-07-15 00:00:00,39.2381,-121.1315,0.05,A,Miscellaneous
182,2071,2013-07-02 00:00:00,38.902433,-121.200783,0.05,A,Miscellaneous
183,2073,2013-07-29 00:00:00,37.0433,-121.52385,0.05,A,Miscellaneous
184,2079,2013-07-04 00:00:00,38.906933,-123.1565,3.8,B,Miscellaneous
185,2081,2013-07-24 00:00:00,37.054567,-120.437233,0.25,A,Missing/Undefined
186,2086,2013-07-03 00:00:00,35.31708300000001,-120.621017,0.2,A,Missing/Undefined
187,2087,2013-07-31 00:00:00,39.87615,-121.608283,0.2,A,Missing/Undefined
188,2093,2013-07-27 00:00:00,37.821017,-120.158767,0.19,A,Miscellaneous
189,2096,2013-07-03 00:00:00,38.5017,-122.198367,0.16,A,Miscellaneous
190,2103,2013-07-06 00:00:00,38.902917,-120.851233,0.1,A,Missing/Undefined
191,2104,2013-07-10 00:00:00,33.963533,-116.4951,0.1,A,Missing/Undefined
192,2105,2013-07-05 00:00:00,39.959933,-122.178917,0.1,A,Missing/Undefined
193,2107,2013-07-14 00:00:00,33.779317,-117.236917,10.0,C,Missing/Undefined
194,2108,2013-07-13 00:00:00,38.704367,-123.031733,10.0,C,Missing/Undefined
195,2110,2013-07-31 00:00:00,36.865983,-120.381717,10.0,C,Miscellaneous
196,2111,2013-07-01 00:00:00,37.118,-119.932283,9.5,B,Missing/Undefined
197,2112,2013-07-09 00:00:00,35.523933,-120.65895,9.4,B,Missing/Undefined
198,2114,2013-07-16 00:00:00,33.557733,-117.11705,8.3,B,Missing/Undefined
199,2115,2013-07-17 00:00:00,33.520083,-117.0279,8.25,B,Debris Burning
200,2116,2013-07-13 00:00:00,37.64375,-120.589983,8.0,B,Missing/Undefined
201,2117,2013-07-06 00:00:00,39.19305,-121.419717,8.0,B,Missing/Undefined
202,2118,2013-07-22 00:00:00,38.292617,-121.171967,6.7,B,Missing/Undefined
203,2120,2013-07-16 00:00:00,38.474733,-121.1064,6.5,B,Miscellaneous
204,2121,2013-07-22 00:00:00,36.936317,-120.074,1.0,B,Miscellaneous
205,2122,2013-07-09 00:00:00,38.8025,-123.015967,1.0,B,Missing/Undefined
206,2123,2013-07-27 00:00:00,40.437933,-123.685167,1.0,B,Missing/Undefined
207,2126,2013-07-19 00:00:00,33.9558,-117.243917,40.0,C,Missing/Undefined
208,2127,2013-07-04 00:00:00,33.252866999999995,-117.155617,1.0,B,Missing/Undefined
209,2130,2013-07-31 00:00:00,39.96375,-123.791883,1.0,B,Miscellaneous
210,2133,2013-07-02 00:00:00,38.824317,-121.469733,1.0,B,Miscellaneous
211,2134,2013-07-05 00:00:00,40.34215,-123.770683,5.0,B,Miscellaneous
212,2136,2013-07-26 00:00:00,33.646767,-114.594783,40.0,C,Miscellaneous
213,2137,2013-07-10 00:00:00,33.931783,-117.24465,1.0,B,Missing/Undefined
214,2139,2013-07-09 00:00:00,33.77695,-117.231383,1.0,B,Missing/Undefined
215,2140,2013-07-05 00:00:00,38.493667,-121.091217,1.0,B,Missing/Undefined
216,2141,2013-07-02 00:00:00,33.5192,-117.30845,1.0,B,Miscellaneous
217,2144,2013-07-16 00:00:00,35.664117,-120.691917,2.0,B,Missing/Undefined
218,2145,2013-07-20 00:00:00,37.648317,-120.2947,2.0,B,Missing/Undefined
219,2146,2013-07-27 00:00:00,38.137583,-120.505867,2.0,B,Miscellaneous
220,2147,2013-07-28 00:00:00,40.93465,-121.56885,2.0,B,Missing/Undefined
221,2148,2013-07-11 00:00:00,37.0593,-119.919317,2.0,B,Miscellaneous
222,2151,2013-07-17 00:00:00,40.440733,-122.282633,0.25,A,Missing/Undefined
223,2152,2013-07-19 00:00:00,37.989083,-120.478633,0.25,A,Miscellaneous
224,2156,2013-07-25 00:00:00,37.048467,-122.00765,0.25,A,Miscellaneous
225,2157,2013-07-19 00:00:00,40.53545,-122.3448,0.25,A,Miscellaneous
226,2158,2013-07-05 00:00:00,40.47275,-120.546,0.25,A,Missing/Undefined
227,2159,2013-07-25 00:00:00,37.7566,-122.05115,0.25,A,Miscellaneous
228,2161,2013-07-28 00:00:00,37.6423,-120.288267,0.13,A,Miscellaneous
229,2162,2013-07-03 00:00:00,33.7165,-116.171,0.12,A,Miscellaneous
230,2165,2013-07-04 00:00:00,38.240067,-120.947217,0.4,B,Miscellaneous
231,2167,2013-07-30 00:00:00,37.16785,-122.03935,0.4,B,Miscellaneous
232,2168,2013-07-13 00:00:00,38.801583,-120.742667,0.4,B,Miscellaneous
233,2169,2013-07-04 00:00:00,36.9429,-121.740433,0.4,B,Miscellaneous
234,2171,2013-07-14 00:00:00,40.701833,-122.32495,0.33,B,Miscellaneous
235,2175,2013-07-12 00:00:00,39.54075,-121.519083,6.4,B,Missing/Undefined
236,2176,2013-07-14 00:00:00,37.915133,-120.6239,6.4,B,Missing/Undefined
