,Unnamed: 0,DATE,LATITUDE,LONGITUDE,FIRE_SIZE,FIRE_SIZE_CLASS,STAT_CAUSE_DESCR
237,2178,2013-07-16 00:00:00,38.942833,-122.770833,0.65,B,Missing/Undefined
238,2183,2013-07-31 00:00:00,34.464483,-117.55515,0.5,B,Missing/Undefined
239,2192,2013-07-14 00:00:00,40.02795,-122.099867,1.0,B,Miscellaneous
240,2193,2013-07-02 00:00:00,38.809433,-123.006917,1.0,B,Missing/Undefined
241,2195,2013-07-20 00:00:00,39.149583,-121.601017,1.0,B,Missing/Undefined
242,2197,2013-07-03 00:00:00,36.713767,-119.353517,16.0,C,Missing/Undefined
243,2199,2013-07-31 00:00:00,40.366967,-122.208983,1.0,B,Missing/Undefined
244,2200,2013-07-04 00:00:00,37.041633,-121.542217,1.0,B,Missing/Undefined
245,2203,2013-07-16 00:00:00,38.8025,-123.015967,1.0,B,Missing/Undefined
246,2204,2013-07-15 00:00:00,38.83905,-121.307367,1.0,B,Missing/Undefined
247,2206,2013-07-04 00:00:00,36.430667,-121.318167,0.1,A,Miscellaneous
248,2211,2013-07-03 00:00:00,41.64885,-122.656333,0.1,A,Miscellaneous
249,2214,2013-07-22 00:00:00,40.68641,-122.1433,0.1,A,Missing/Undefined
250,2215,2013-07-07 00:00:00,33.598883,-114.645283,0.05,A,Debris Burning
251,2218,2013-07-16 00:00:00,33.7064,-117.119733,0.05,A,Miscellaneous
252,2219,2013-07-04 00:00:00,41.664833,-122.668583,0.05,A,Miscellaneous
253,2220,2013-07-15 00:00:00,37.360667,-120.549417,0.25,A,Missing/Undefined
254,2222,2013-07-04 00:00:00,33.430667,-117.145733,0.02,A,Miscellaneous
255,2223,2013-07-02 00:00:00,33.748797,-117.933203,0.02,A,Missing/Undefined
256,2224,2013-07-09 00:00:00,39.23205,-121.0732,0.02,A,Missing/Undefined
257,2225,2013-07-08 00:00:00,33.183533000000004,-117.117867,0.3,B,Missing/Undefined
258,2230,2013-07-07 00:00:00,38.45835,-120.4847,0.2,A,Miscellaneous
259,2231,2013-07-16 00:00:00,37.403783,-120.585733,0.2,A,Missing/Undefined
260,2233,2013-07-07 00:00:00,37.883233,-121.99085,0.25,A,Missing/Undefined
261,2236,2013-07-15 00:00:00,37.72115,-121.537533,0.25,A,Missing/Undefined
262,2237,2013-07-31 00:00:00,39.010217,-121.11455,0.25,A,Missing/Undefined
263,2238,2013-07-03 00:00:00,41.0718,-124.14045,0.25,A,Missing/Undefined
264,2239,2013-07-18 00:00:00,39.12315,-122.851883,0.25,A,Miscellaneous
265,2240,2013-07-04 00:00:00,33.656667,-116.15415,0.25,A,Missing/Undefined
266,2241,2013-07-13 00:00:00,37.06915,-120.177683,0.25,A,Miscellaneous
267,2244,2013-07-01 00:00:00,37.409017,-120.751917,0.25,A,Missing/Undefined
268,2245,2013-07-09 00:00:00,40.143317,-122.322017,0.25,A,Miscellaneous
269,2246,2013-07-04 00:00:00,37.95555,-120.310417,0.5,B,Debris Burning
270,2247,2013-07-07 00:00:00,40.426233,-122.283367,0.5,B,Miscellaneous
271,2249,2013-07-05 00:00:00,36.522633,-119.8272,0.5,B,Missing/Undefined
272,2252,2013-07-22 00:00:00,39.6755,-123.49735,0.1,A,Debris Burning
273,2257,2013-07-16 00:00:00,33.951567,-117.2221,0.1,A,Debris Burning
274,2258,2013-07-07 00:00:00,38.63105,-122.860283,0.1,A,Missing/Undefined
275,2262,2013-07-06 00:00:00,33.932583,-116.874567,0.1,A,Miscellaneous
276,2265,2013-07-04 00:00:00,40.028533,-124.07315,0.1,A,Missing/Undefined
277,2268,2013-07-10 00:00:00,40.7765,-124.133167,1.0,B,Missing/Undefined
278,2270,2013-07-07 00:00:00,35.622233,-120.836083,80.0,C,Missing/Undefined
279,2271,2013-07-20 00:00:00,33.779317,-117.236917,1.0,B,Missing/Undefined
280,2272,2013-07-15 00:00:00,39.375167,-121.699283,1.0,B,Debris Burning
281,2275,2013-07-18 00:00:00,37.008367,-119.893617,1.0,B,Missing/Undefined
282,2276,2013-07-11 00:00:00,37.7725,-121.618833,20.0,C,Miscellaneous
283,2278,2013-07-20 00:00:00,37.738467,-121.670183,1.0,B,Miscellaneous
284,2279,2013-07-27 00:00:00,36.080083,-118.8989,1.0,B,Missing/Undefined
285,2282,2013-07-15 00:00:00,36.753383,-120.368183,40.0,C,Debris Burning
286,2285,2013-07-16 00:00:00,33.871087,-117.862373,0.01,A,Missing/Undefined
287,2286,2013-07-13 00:00:00,33.866402,-117.878021,0.01,A,Miscellaneous
288,2288,2013-07-04 00:00:00,41.865183,-124.205717,2.0,B,Missing/Undefined
289,2289,2013-07-30 00:00:00,36.83638300000001,-119.581817,2.0,B,Miscellaneous
290,2290,2013-07-26 00:00:00,39.084567,-123.219667,2.0,B,Missing/Undefined
291,2291,2013-07-27 00:00:00,39.05765,-122.5839,2.0,B,Missing/Undefined
292,2292,2013-07-06 00:00:00,33.967683,-117.03675,2.0,B,Miscellaneous
293,2295,2013-07-02 00:00:00,41.8626,-124.207417,2.0,B,Miscellaneous
294,2296,2013-07-03 00:00:00,33.7814,-116.917283,2.0,B,Miscellaneous
295,2297,2013-07-24 00:00:00,37.455583,-120.7216,2.0,B,Missing/Undefined
296,2298,2013-07-19 00:00:00,38.815883,-121.13885,2.0,B,Missing/Undefined
297,2299,2013-07-04 00:00:00,40.1732,-123.603917,0.1,A,Miscellaneous
298,2300,2013-07-24 00:00:00,37.122483,-121.01525,0.1,A,Miscellaneous
299,2304,2013-07-08 00:00:00,34.1921,-117.364967,0.25,A,Miscellaneous
300,2307,2013-07-19 00:00:00,36.110067,-118.9556,0.12,A,Miscellaneous
301,2308,2013-07-26 00:00:00,33.0658,-116.7596,0.12,A,Debris Burning
302,2311,2013-07-29 00:00:00,37.38585,-120.613517,0.12,A,Missing/Undefined
303,2313,2013-07-26 00:00:00,40.916033,-124.079683,0.12,A,Missing/Undefined
304,2315,2013-07-01 00:00:00,37.6253,-120.74085,0.12,A,Miscellaneous
305,2316,2013-07-20 00:00:00,34.01215,-117.057467,0.1,A,Miscellaneous
306,2322,2013-07-04 00:00:00,38.7291,-121.33145,0.1,A,Miscellaneous
307,2324,2013-07-18 00:00:00,39.081217,-122.967983,3.0,B,Miscellaneous
308,2325,2013-07-21 00:00:00,33.806267,-117.234033,3.0,B,Missing/Undefined
309,2326,2013-07-07 00:00:00,32.7444,-116.974333,3.0,B,Missing/Undefined
310,2328,2013-07-24 00:00:00,39.32855,-121.341767,3.0,B,Miscellaneous
311,2329,2013-07-25 00:00:00,38.809383,-121.276417,3.0,B,Missing/Undefined
312,2330,2013-07-28 00:00:00,38.678817,-120.848717,3.0,B,Miscellaneous
313,2331,2013-07-21 00:00:00,36.2425,-120.306683,3.0,B,Missing/Undefined
314,2332,2013-07-05 00:00:00,41.249283,-121.1048,3.0,B,Miscellaneous
315,2334,2013-07-09 00:00:00,40.476633,-122.1801,3.0,B,Missing/Undefined
316,2336,2013-07-19 00:00:00,38.784,-122.773167,3.0,B,Missing/Undefined
317,2337,2013-07-17 00:00:00,37.010317,-119.875633,1.0,B,Missing/Undefined
318,2339,2013-07-03 00:00:00,36.122067,-120.374483,1.0,B,Miscellaneous
319,2341,2013-07-16 00:00:00,37.056733,-121.016283,1.0,B,Missing/Undefined
320,2345,2013-07-05 00:00:00,37.086533,-120.212583,20.0,C,Missing/Undefined
321,2346,2013-07-11 00:00:00,37.16,-120.298333,1.0,B,Missing/Undefined
322,2347,2013-07-01 00:00:00,34.438317,-116.974483,0.1,A,Debris Burning
323,2350,2013-07-02 00:00:00,36.59655,-118.072617,0.1,A,Missing/Undefined
324,2351,2013-07-16 00:00:00,33.884967,-117.2349,0.1,A,Missing/Undefined
325,2353,2013-07-30 00:00:00,34.004917,-117.430967,0.1,A,Missing/Undefined
326,2360,2013-07-05 00:00:00,36.799367,-121.721333,0.1,A,Miscellaneous
327,2361,2013-07-31 00:00:00,37.448433,-120.7493,0.1,A,Missing/Undefined
328,2371,2013-07-05 00:00:00,40.099367,-123.796783,0.2,A,Missing/Undefined
329,2372,2013-07-01 00:00:00,33.721183,-116.2246,0.1,A,Missing/Undefined
330,2374,2013-07-05 00:00:00,38.476533,-122.9238,0.1,A,Missing/Undefined
331,2375,2013-07-13 00:00:00,39.20455,-121.562883,0.1,A,Miscellaneous
332,2376,2013-07-03 00:00:00,36.615217,-121.9316,0.1,A,Miscellaneous
333,2378,2013-07-25 00:00:00,37.139233,-122.094583,0.1,A,Miscellaneous
334,2380,2013-07-03 00:00:00,38.5206,-122.978133,0.1,A,Missing/Undefined
335,2382,2013-07-05 00:00:00,39.313233,-120.29165,0.1,A,Missing/Undefined
336,2386,2013-07-02 00:00:00,38.952883,-121.1074,2.5,B,Missing/Undefined
337,2388,2013-07-17 00:00:00,33.886967,-117.346,0.5,B,Missing/Undefined
338,2397,2013-07-12 00:00:00,35.65548300000001,-120.399767,0.5,B,Miscellaneous
339,2399,2013-07-26 00:00:00,37.079017,-122.084833,0.5,B,Missing/Undefined
340,2401,2013-07-01 00:00:00,38.66,-120.9497,5.0,B,Miscellaneous
341,2402,2013-07-14 00:00:00,34.37195,-116.814783,1.0,B,Miscellaneous
342,2403,2013-07-19 00:00:00,36.720833,-119.302017,1.0,B,Miscellaneous
343,2404,2013-07-31 00:00:00,36.757467,-119.6584,20.0,C,Missing/Undefined
344,2411,2013-07-16 00:00:00,38.728817,-121.358817,1.0,B,Missing/Undefined
345,2414,2013-07-04 00:00:00,33.691783,-117.2713,1.0,B,Miscellaneous
346,2415,2013-07-07 00:00:00,37.2392,-121.86925,1.0,B,Missing/Undefined
347,2418,2013-07-04 00:00:00,35.7156,-120.581783,0.1,A,Missing/Undefined
348,2419,2013-07-04 00:00:00,33.931517,-117.265733,0.1,A,Missing/Undefined
349,2421,2013-07-20 00:00:00,40.169417,-122.161967,0.1,A,Miscellaneous
350,2424,2013-07-27 00:00:00,37.624533,-120.985383,0.1,A,Miscellaneous
351,2425,2013-07-04 00:00:00,38.8794,-123.14985,0.1,A,Miscellaneous
352,2426,2013-07-25 00:00:00,36.940983,-121.7725,0.1,A,Miscellaneous
353,2433,2013-07-06 00:00:00,41.085333,-120.898333,0.1,A,Miscellaneous
354,2434,2013-07-02 00:00:00,34.439383,-116.9449,0.1,A,Debris Burning
355,2435,2013-07-02 00:00:00,37.042567,-120.158967,0.1,A,Missing/Undefined
356,2436,2013-07-20 00:00:00,34.00715,-117.0372,0.1,A,Miscellaneous
357,2441,2013-07-02 00:00:00,39.680033,-122.531633,0.25,A,Missing/Undefined
358,2443,2013-07-11 00:00:00,38.16045,-120.87065,1.5,B,Miscellaneous
359,2444,2013-07-19 00:00:00,40.696883,-122.151983,1.4,B,Missing/Undefined
360,2446,2013-07-05 00:00:00,37.6399,-120.57135,1.3,B,Missing/Undefined
361,2447,2013-07-19 00:00:00,37.974183,-120.653817,1.3,B,Missing/Undefined
362,2451,2013-07-01 00:00:00,33.921683,-116.981317,1.0,B,Missing/Undefined
363,2454,2013-07-02 00:00:00,39.914233,-123.242867,0.5,B,Miscellaneous
364,2456,2013-07-02 00:00:00,37.055,-121.016117,0.5,B,Missing/Undefined
365,2457,2013-07-25 00:00:00,36.93425,-120.837933,0.5,B,Missing/Undefined
366,2458,2013-07-16 00:00:00,39.709767,-121.84165,0.1,A,Miscellaneous
367,2459,2013-07-11 00:00:00,33.013483,-116.90535,0.1,A,Missing/Undefined
368,2462,2013-07-05 00:00:00,40.077467,-122.2569,0.1,A,Miscellaneous
369,2464,2013-07-04 00:00:00,38.728817,-121.364633,0.1,A,Missing/Undefined
370,2468,2013-07-05 00:00:00,40.0877,-123.810717,0.1,A,Missing/Undefined
371,2470,2013-07-12 00:00:00,40.258733,-122.206133,1.0,B,Miscellaneous
372,2471,2013-07-22 00:00:00,39.31495,-121.276467,1.0,B,Miscellaneous
373,2475,2013-07-20 00:00:00,35.710783,-120.310467,0.5,B,Miscellaneous
374,2476,2013-07-04 00:00:00,41.925417,-122.57645,0.27,B,Miscellaneous
375,2477,2013-07-18 00:00:00,33.735433,-117.0802,0.05,A,Missing/Undefined
376,2480,2013-07-22 00:00:00,40.621833,-122.259833,2.3,B,Missing/Undefined
377,2481,2013-07-08 00:00:00,39.777667,-121.9051,0.1,A,Missing/Undefined
378,2488,2013-07-04 00:00:00,33.71275,-117.2408,0.1,A,Miscellaneous
379,2489,2013-07-05 00:00:00,38.413317,-122.973333,0.1,A,Miscellaneous
380,2490,2013-07-29 00:00:00,39.199033,-121.510867,0.1,A,Miscellaneous
381,2491,2013-07-31 00:00:00,39.713767,-121.71155,0.1,A,Missing/Undefined
382,2492,2013-07-29 00:00:00,37.30235,-120.651083,0.1,A,Missing/Undefined
383,2493,2013-07-06 00:00:00,35.756067,-120.896633,0.1,A,Miscellaneous
384,2494,2013-07-21 00:00:00,33.598233,-116.233367,0.1,A,Miscellaneous
385,2495,2013-07-13 00:00:00,36.905833,-121.820217,0.1,A,Missing/Undefined
386,2496,2013-07-08 00:00:00,36.3904,-118.9541,0.1,A,Miscellaneous
387,2500,2013-07-10 00:00:00,36.679367,-119.792667,0.1,A,Miscellaneous
388,2502,2013-07-14 00:00:00,39.181333,-121.54465,1.0,B,Missing/Undefined
389,2503,2013-07-05 00:00:00,33.926717,-116.9211,0.1,A,Missing/Undefined
390,2505,2013-07-04 00:00:00,39.525967,-121.469383,0.1,A,Miscellaneous
391,2507,2013-07-03 00:00:00,38.149467,-122.4518,0.1,A,Missing/Undefined
392,2508,2013-07-15 00:00:00,36.85985,-121.593367,0.1,A,Miscellaneous
393,2512,2013-07-27 00:00:00,38.7033,-120.86025,0.1,A,Miscellaneous
394,2514,2013-07-09 00:00:00,37.098817,-122.0573,0.1,A,Debris Burning
395,2515,2013-07-10 00:00:00,37.043933,-122.061117,0.1,A,Missing/Undefined
396,2516,2013-07-25 00:00:00,37.96415,-120.635867,0.1,A,Missing/Undefined
397,2517,2013-07-09 00:00:00,33.975266999999995,-117.098983,0.1,A,Miscellaneous
398,2518,2013-07-04 00:00:00,33.88982,-117.751819,0.1,A,Miscellaneous
399,2519,2013-07-03 00:00:00,41.288167,-121.562167,0.1,A,Miscellaneous
400,2520,2013-07-31 00:00:00,37.146567,-121.9871,0.1,A,Missing/Undefined
401,2525,2013-07-12 00:00:00,40.218867,-123.599117,7.0,B,Missing/Undefined
402,2527,2013-07-15 00:00:00,37.473,-122.414333,1.0,B,Missing/Undefined
403,2528,2013-07-28 00:00:00,39.840983,-121.8057,1.0,B,Missing/Undefined
404,2530,2013-07-31 00:00:00,36.865983,-120.381717,5.0,B,Miscellaneous
405,2531,2013-07-21 00:00:00,37.071717,-119.763433,100.0,D,Miscellaneous
406,2532,2013-07-08 00:00:00,39.19855,-121.29845,74.0,C,Missing/Undefined
407,2533,2013-07-25 00:00:00,37.017333,-122.062533,1.0,B,Missing/Undefined
408,2537,2013-07-22 00:00:00,38.816417,-120.864967,0.02,A,Miscellaneous
409,2546,2013-07-14 00:00:00,37.360667,-120.549417,0.1,A,Missing/Undefined
410,2547,2013-07-23 00:00:00,35.9096,-118.914483,0.1,A,Miscellaneous
411,2549,2013-07-12 00:00:00,38.17405,-122.522283,0.1,A,Miscellaneous
412,2554,2013-07-04 00:00:00,32.950167,-116.964,0.1,A,Missing/Undefined
413,2556,2013-07-20 00:00:00,33.416283,-117.15195,0.1,A,Miscellaneous
414,2557,2013-07-31 00:00:00,35.449983,-120.932583,0.1,A,Missing/Undefined
415,2561,2013-07-05 00:00:00,40.9645,-120.903,0.1,A,Miscellaneous
416,2562,2013-07-31 00:00:00,36.96945,-120.880517,0.1,A,Debris Burning
417,2563,2013-07-31 00:00:00,33.588183,-114.570317,0.1,A,Miscellaneous
418,2564,2013-07-06 00:00:00,37.058283,-119.921317,0.1,A,Miscellaneous
419,2566,2013-07-09 00:00:00,33.942367,-117.555783,0.1,A,Missing/Undefined
420,2568,2013-07-21 00:00:00,38.547933,-122.5126,0.1,A,Missing/Undefined
421,2569,2013-07-06 00:00:00,39.2486,-120.708883,0.1,A,Miscellaneous
422,2574,2013-07-29 00:00:00,36.150917,-120.3189,0.1,A,Missing/Undefined
423,2575,2013-07-30 00:00:00,34.4347,-117.554833,0.1,A,Missing/Undefined
424,2576,2013-07-23 00:00:00,39.370217,-123.388667,0.1,A,Miscellaneous
425,2577,2013-07-26 00:00:00,37.247883,-120.40775,0.1,A,Missing/Undefined
426,2581,2013-07-19 00:00:00,38.796283,-120.880183,0.1,A,Miscellaneous
427,2583,2013-07-05 00:00:00,41.775617,-124.18035,0.1,A,Miscellaneous
428,2587,2013-07-30 00:00:00,38.79765,-122.553133,1.0,B,Missing/Undefined
429,2588,2013-07-06 00:00:00,38.87945,-123.6489,1.0,B,Missing/Undefined
430,2589,2013-07-26 00:00:00,40.680883,-122.030783,1.0,B,Missing/Undefined
431,2591,2013-07-15 00:00:00,35.370067,-120.406317,1.0,B,Miscellaneous
432,2594,2013-07-19 00:00:00,36.9994,-120.033067,1.0,B,Missing/Undefined
433,2595,2013-07-01 00:00:00,37.419617,-120.6676,5.0,B,Missing/Undefined
434,2596,2013-07-03 00:00:00,39.9156,-123.57945,1.0,B,Miscellaneous
435,2598,2013-07-08 00:00:00,34.003617,-117.458017,1.0,B,Miscellaneous
436,2599,2013-07-27 00:00:00,33.755367,-117.283583,1.0,B,Missing/Undefined
437,2602,2013-07-25 00:00:00,33.99945,-117.020433,1.0,B,Missing/Undefined
438,2603,2013-07-22 00:00:00,35.571867,-120.698433,0.1,A,Missing/Undefined
439,2604,2013-07-18 00:00:00,39.845167,-121.587167,0.1,A,Debris Burning
440,2605,2013-07-08 00:00:00,41.654733,-122.556717,0.1,A,Missing/Undefined
441,2611,2013-07-26 00:00:00,38.929233,-121.087933,1.5,B,Missing/Undefined
442,2612,2013-07-09 00:00:00,33.932367,-117.555783,0.3,B,Missing/Undefined
443,2614,2013-07-27 00:00:00,39.34825,-121.7212,0.1,A,Debris Burning
444,2616,2013-07-08 00:00:00,40.820683,-123.955883,0.1,A,Missing/Undefined
445,2617,2013-07-05 00:00:00,36.859467,-121.363533,0.1,A,Missing/Undefined
446,2620,2013-07-06 00:00:00,40.1378,-121.953083,0.1,A,Missing/Undefined
447,2621,2013-07-09 00:00:00,37.32365,-118.39025,0.1,A,Missing/Undefined
448,2623,2013-07-19 00:00:00,39.896483,-123.751167,0.1,A,Miscellaneous
449,2625,2013-07-20 00:00:00,40.334317,-123.932683,0.1,A,Missing/Undefined
450,2628,2013-07-09 00:00:00,37.826433,-120.1905,0.1,A,Debris Burning
451,2629,2013-07-24 00:00:00,37.433717,-120.675467,0.1,A,Miscellaneous
452,2631,2013-07-28 00:00:00,38.221583,-120.490283,0.1,A,Miscellaneous
453,2632,2013-07-15 00:00:00,37.403833,-120.6496,0.1,A,Missing/Undefined
454,2634,2013-07-01 00:00:00,34.2089,-117.477267,0.1,A,Miscellaneous
455,2637,2013-07-08 00:00:00,37.600833,-121.872833,0.1,A,Missing/Undefined
456,2639,2013-07-04 00:00:00,38.84493300000001,-121.101167,1.0,B,Miscellaneous
457,2640,2013-07-12 00:00:00,36.985517,-119.971283,1.0,B,Debris Burning
458,2641,2013-07-04 00:00:00,39.143483,-121.583133,1.0,B,Missing/Undefined
459,2646,2013-07-16 00:00:00,36.632533,-120.3882,1.0,B,Missing/Undefined
460,2648,2013-07-03 00:00:00,39.34475,-121.65995,1.0,B,Miscellaneous
461,2650,2013-07-21 00:00:00,35.50945,-120.4868,1.0,B,Miscellaneous
462,2652,2013-07-17 00:00:00,32.647983,-116.494083,1.0,B,Missing/Undefined
463,2653,2013-07-26 00:00:00,35.53908300000001,-120.610833,1.0,B,Missing/Undefined
464,2655,2013-07-30 00:00:00,37.157,-120.348117,1.0,B,Missing/Undefined
465,2658,2013-07-21 00:00:00,37.719167,-121.536,1.0,B,Missing/Undefined
466,2660,2013-07-31 00:00:00,36.925917,-121.80215,1.0,B,Missing/Undefined
467,2662,2013-07-17 00:00:00,37.918367,-120.45255,1.0,B,Missing/Undefined
468,2663,2013-07-17 00:00:00,38.211833,-120.764467,0.25,A,Missing/Undefined
469,2665,2013-07-02 00:00:00,36.456567,-121.374283,0.25,A,Miscellaneous
470,2666,2013-07-10 00:00:00,40.730267,-122.318633,0.1,A,Miscellaneous
471,2670,2013-07-31 00:00:00,39.033483,-121.073217,0.02,A,Miscellaneous
472,2673,2013-07-04 00:00:00,36.94345,-121.788717,0.1,A,Miscellaneous
473,2676,2013-07-05 00:00:00,33.923533,-116.687383,0.1,A,Missing/Undefined
