,Unnamed: 0,DATE,LATITUDE,LONGITUDE,FIRE_SIZE,FIRE_SIZE_CLASS,STAT_CAUSE_DESCR
474,2678,2013-07-19 00:00:00,33.0658,-116.7596,0.1,A,Miscellaneous
475,2682,2013-07-11 00:00:00,37.29825,-122.07605,0.1,A,Miscellaneous
476,2683,2013-07-06 00:00:00,37.701217,-122.4495,0.1,A,Missing/Undefined
477,2685,2013-07-04 00:00:00,40.01655,-123.951917,0.1,A,Missing/Undefined
478,2687,2013-07-05 00:00:00,39.8904,-122.173867,0.1,A,Miscellaneous
479,2688,2013-07-26 00:00:00,39.37213300000001,-121.706667,0.1,A,Missing/Undefined
480,2689,2013-07-07 00:00:00,35.869433,-120.827533,0.1,A,Missing/Undefined
481,2694,2013-07-17 00:00:00,37.073717,-121.024367,1.0,B,Missing/Undefined
482,2697,2013-07-25 00:00:00,40.3876,-120.9805,0.1,A,Miscellaneous
483,2698,2013-07-13 00:00:00,39.2435,-123.135083,0.1,A,Missing/Undefined
484,2699,2013-07-12 00:00:00,34.304717,-117.3125,0.1,A,Debris Burning
485,2700,2013-07-09 00:00:00,38.514417,-122.09415,0.1,A,Debris Burning
486,2704,2013-07-10 00:00:00,37.02255,-120.076217,0.1,A,Miscellaneous
487,2707,2013-07-01 00:00:00,33.209967,-117.028933,0.1,A,Missing/Undefined
488,2708,2013-07-27 00:00:00,40.19345,-122.162333,1.0,B,Miscellaneous
489,2710,2013-07-05 00:00:00,39.321983,-123.129217,1.0,B,Miscellaneous
490,2712,2013-07-29 00:00:00,36.927,-121.8035,1.0,B,Miscellaneous
491,2717,2013-07-11 00:00:00,38.717883,-122.92325,1.0,B,Missing/Undefined
492,2719,2013-07-27 00:00:00,39.656717,-121.5916,1.0,B,Miscellaneous
493,2721,2013-07-13 00:00:00,35.657967,-120.373717,1.0,B,Missing/Undefined
494,2723,2013-07-04 00:00:00,40.9082,-124.025833,1.0,B,Miscellaneous
495,2727,2013-07-04 00:00:00,36.02558300000001,-118.9107,0.2,A,Missing/Undefined
496,2729,2013-07-16 00:00:00,37.809067,-120.665383,0.15,A,Missing/Undefined
497,2731,2013-07-13 00:00:00,37.033617,-119.9986,0.1,A,Missing/Undefined
498,2737,2013-07-09 00:00:00,38.189533,-120.61215,0.25,A,Missing/Undefined
499,2740,2013-07-03 00:00:00,33.718017,-116.19165,0.12,A,Miscellaneous
500,2742,2013-07-18 00:00:00,38.112733,-120.51365,0.11,A,Missing/Undefined
501,2744,2013-07-26 00:00:00,40.393217,-120.652733,0.1,A,Miscellaneous
502,2747,2013-07-15 00:00:00,39.66365,-121.533933,0.1,A,Missing/Undefined
503,2749,2013-07-06 00:00:00,37.127283,-120.3109,0.1,A,Missing/Undefined
504,2750,2013-07-18 00:00:00,38.7009,-120.617417,0.1,A,Miscellaneous
505,2752,2013-07-31 00:00:00,33.918983000000004,-116.77115,0.1,A,Missing/Undefined
506,2754,2013-07-30 00:00:00,37.962567,-120.632933,0.25,A,Missing/Undefined
507,2755,2013-07-14 00:00:00,38.236144,-121.051033,0.25,A,Missing/Undefined
508,2758,2013-07-22 00:00:00,39.14973300000001,-121.598417,0.25,A,Missing/Undefined
509,2761,2013-07-15 00:00:00,37.027633,-120.899317,0.25,A,Missing/Undefined
510,2770,2013-07-03 00:00:00,41.406517,-122.7503,0.1,A,Miscellaneous
511,2771,2013-07-07 00:00:00,38.177767,-122.285667,0.1,A,Missing/Undefined
512,2773,2013-07-01 00:00:00,37.911167,-121.7345,235.0,D,Missing/Undefined
513,2774,2013-07-16 00:00:00,33.99265,-117.153767,150.0,D,Missing/Undefined
514,2775,2013-07-12 00:00:00,37.444167,-121.194833,127.0,D,Missing/Undefined
515,2776,2013-07-03 00:00:00,36.457317,-121.053917,95.0,C,Miscellaneous
516,2779,2013-07-31 00:00:00,37.365083,-121.76385,1.0,B,Missing/Undefined
517,2780,2013-07-04 00:00:00,36.181367,-120.0852,62.0,C,Miscellaneous
518,2781,2013-07-22 00:00:00,37.9735,-120.701733,31.0,C,Miscellaneous
519,2782,2013-07-28 00:00:00,41.04655,-124.123233,1.0,B,Miscellaneous
520,2783,2013-07-20 00:00:00,38.912917,-122.765667,1.0,B,Miscellaneous
521,2784,2013-07-30 00:00:00,37.112933,-120.47345,1.0,B,Miscellaneous
522,2787,2013-07-21 00:00:00,40.811433,-124.023583,1.0,B,Missing/Undefined
523,2788,2013-07-13 00:00:00,37.839183,-120.863483,1.0,B,Miscellaneous
524,2789,2013-07-05 00:00:00,36.281867,-120.300733,1.0,B,Missing/Undefined
525,2792,2013-07-28 00:00:00,32.612867,-116.706267,36.0,C,Miscellaneous
526,2793,2013-07-21 00:00:00,37.148167,-121.998683,1.0,B,Missing/Undefined
527,2799,2013-07-25 00:00:00,41.885883,-122.552633,0.1,A,Miscellaneous
528,2801,2013-07-27 00:00:00,39.2494,-120.754383,0.25,A,Miscellaneous
529,2802,2013-07-02 00:00:00,39.0211,-121.09965,0.2,A,Missing/Undefined
530,2804,2013-07-30 00:00:00,37.991867,-120.241833,0.1,A,Miscellaneous
531,2807,2013-07-06 00:00:00,40.730933,-122.320067,1.3,B,Missing/Undefined
532,2809,2013-07-02 00:00:00,37.389483,-120.686233,0.1,A,Miscellaneous
533,2813,2013-07-02 00:00:00,40.5619,-122.247217,0.1,A,Missing/Undefined
534,2815,2013-07-29 00:00:00,37.8068,-120.717117,0.25,A,Miscellaneous
535,2816,2013-07-22 00:00:00,39.1596,-120.9991,0.25,A,Missing/Undefined
536,2819,2013-07-15 00:00:00,36.986283,-120.926933,0.1,A,Missing/Undefined
537,2820,2013-07-02 00:00:00,40.977833,-120.953833,0.1,A,Miscellaneous
538,2821,2013-07-14 00:00:00,38.66875,-120.929883,0.1,A,Miscellaneous
539,2823,2013-07-23 00:00:00,33.629089,-117.681843,0.1,A,Missing/Undefined
540,2824,2013-07-06 00:00:00,32.75,-116.987333,0.1,A,Missing/Undefined
541,2827,2013-07-20 00:00:00,38.489667,-123.0055,0.1,A,Miscellaneous
542,2828,2013-07-12 00:00:00,37.04743300000001,-120.146917,0.1,A,Miscellaneous
543,2829,2013-07-03 00:00:00,40.0517,-122.1562,0.1,A,Missing/Undefined
544,2831,2013-07-27 00:00:00,37.6121,-121.819883,0.1,A,Miscellaneous
545,2835,2013-07-31 00:00:00,38.246567,-120.382667,0.1,A,Missing/Undefined
546,2838,2013-07-23 00:00:00,38.97855,-123.06475,46.0,C,Missing/Undefined
547,2839,2013-07-12 00:00:00,39.169067,-121.4391,37.0,C,Miscellaneous
548,2840,2013-07-24 00:00:00,38.520983,-121.201933,36.9,C,Missing/Undefined
549,2841,2013-07-02 00:00:00,38.67155,-122.444667,1.0,B,Missing/Undefined
550,2846,2013-07-29 00:00:00,37.349683,-120.555417,1.0,B,Missing/Undefined
551,2847,2013-07-08 00:00:00,39.3751,-121.706667,1.0,B,Missing/Undefined
552,2850,2013-07-08 00:00:00,39.343783,-121.12125,1.0,B,Missing/Undefined
553,2851,2013-07-09 00:00:00,36.873767,-119.67975,1.0,B,Missing/Undefined
554,2853,2013-07-07 00:00:00,39.907117,-122.2435,7.0,B,Miscellaneous
555,2857,2013-07-08 00:00:00,36.40495,-120.368917,1.0,B,Debris Burning
556,2860,2013-07-09 00:00:00,40.6464,-122.5642,1.0,B,Missing/Undefined
557,2862,2013-07-28 00:00:00,38.88795,-122.66585,1.0,B,Missing/Undefined
558,2865,2013-07-11 00:00:00,39.204483,-121.2528,1.0,B,Miscellaneous
559,2866,2013-07-06 00:00:00,36.408383,-118.9877,1.0,B,Missing/Undefined
560,2868,2013-07-08 00:00:00,33.957,-117.230883,1.0,B,Missing/Undefined
561,2870,2013-07-02 00:00:00,34.172233,-117.5757,0.1,A,Miscellaneous
562,2871,2013-07-06 00:00:00,37.95368300000001,-121.950917,0.1,A,Missing/Undefined
563,2872,2013-07-02 00:00:00,41.755467,-121.963983,1.0,B,Miscellaneous
564,2873,2013-07-15 00:00:00,37.137767,-122.142333,1.0,B,Missing/Undefined
565,2874,2013-07-04 00:00:00,33.725406,-117.889541,1.0,B,Miscellaneous
566,2875,2013-07-09 00:00:00,34.439917,-119.631816,1.0,B,Miscellaneous
567,2877,2013-07-02 00:00:00,37.409017,-120.751917,0.1,A,Missing/Undefined
568,2881,2013-07-04 00:00:00,37.736883,-121.602167,66.0,C,Miscellaneous
569,2882,2013-07-05 00:00:00,36.986683,-120.0287,1.0,B,Debris Burning
570,2884,2013-07-18 00:00:00,37.944183,-120.609383,0.1,A,Missing/Undefined
571,2888,2013-07-18 00:00:00,37.324483,-120.531417,0.1,A,Miscellaneous
572,2890,2013-07-27 00:00:00,40.408817,-120.881317,0.25,A,Miscellaneous
573,2893,2013-07-13 00:00:00,39.4071,-123.373617,0.25,A,Missing/Undefined
574,2894,2013-07-15 00:00:00,35.734133,-120.28615,0.25,A,Miscellaneous
575,2895,2013-07-01 00:00:00,33.816417,-116.38625,0.25,A,Missing/Undefined
576,2897,2013-07-25 00:00:00,32.62585,-116.61175,0.25,A,Missing/Undefined
577,2898,2013-07-12 00:00:00,37.054417,-120.074483,0.25,A,Missing/Undefined
578,2900,2013-07-04 00:00:00,34.119833,-117.24365,0.25,A,Missing/Undefined
579,2905,2013-07-27 00:00:00,36.151667,-120.2833,1.0,B,Missing/Undefined
580,2907,2013-07-04 00:00:00,39.6525,-123.151167,1.0,B,Miscellaneous
581,2909,2013-07-09 00:00:00,36.937333,-121.79785,0.1,A,Debris Burning
582,2914,2013-07-19 00:00:00,40.7027,-122.84985,0.1,A,Miscellaneous
583,2915,2013-07-04 00:00:00,37.382633,-120.60445,0.1,A,Missing/Undefined
584,2917,2013-07-04 00:00:00,37.58395,-122.508967,0.1,A,Missing/Undefined
585,2920,2013-07-25 00:00:00,39.393167,-123.245833,1.0,B,Miscellaneous
586,2922,2013-07-15 00:00:00,40.554267,-124.060833,1.0,B,Missing/Undefined
587,2923,2013-07-27 00:00:00,37.115317,-119.866617,1.0,B,Miscellaneous
588,2924,2013-07-26 00:00:00,38.971667,-121.038333,1.0,B,Miscellaneous
589,2925,2013-07-13 00:00:00,33.63255,-117.334317,1.0,B,Debris Burning
590,2926,2013-07-02 00:00:00,37.011017,-121.504333,1.0,B,Missing/Undefined
591,2933,2013-07-18 00:00:00,37.8148,-120.656483,9.0,B,Missing/Undefined
592,2934,2013-07-10 00:00:00,37.462867,-119.750517,1.0,B,Debris Burning
593,2935,2013-07-12 00:00:00,36.663533,-119.376267,1.0,B,Missing/Undefined
594,2937,2013-07-03 00:00:00,33.6539,-117.292583,0.1,A,Missing/Undefined
595,2939,2013-07-22 00:00:00,38.582633,-120.737983,0.1,A,Miscellaneous
596,2941,2013-07-12 00:00:00,39.4335,-121.60505,15.0,C,Miscellaneous
597,2944,2013-07-17 00:00:00,37.983783,-120.314033,1.0,B,Missing/Undefined
598,2947,2013-07-14 00:00:00,38.450833,-120.484533,0.1,A,Missing/Undefined
599,2948,2013-07-09 00:00:00,34.114017,-117.23705,0.1,A,Missing/Undefined
600,2952,2013-07-28 00:00:00,36.265983,-120.381717,10.0,C,Missing/Undefined
601,2955,2013-07-01 00:00:00,39.92365,-121.732333,0.25,A,Miscellaneous
602,2958,2013-07-10 00:00:00,37.3968,-120.714433,0.25,A,Miscellaneous
603,2959,2013-07-05 00:00:00,33.771011,-117.867373,0.05,A,Miscellaneous
604,2960,2013-07-04 00:00:00,33.733626,-117.852309,0.05,A,Miscellaneous
605,2962,2013-07-25 00:00:00,33.96065,-117.25275,0.05,A,Missing/Undefined
606,2963,2013-07-08 00:00:00,36.645733,-119.736833,0.03,A,Miscellaneous
607,2965,2013-07-25 00:00:00,38.36755,-122.304583,0.03,A,Miscellaneous
608,2968,2013-07-15 00:00:00,36.978333,-121.866667,0.02,A,Missing/Undefined
609,2971,2013-07-22 00:00:00,38.8603,-122.7106,0.02,A,Missing/Undefined
610,2973,2013-07-18 00:00:00,39.102833,-121.0985,0.02,A,Miscellaneous
611,3028,2013-07-04 00:00:00,40.038933,-124.079083,2.0,B,Miscellaneous
612,3031,2013-07-08 00:00:00,36.766267,-119.582567,2.0,B,Miscellaneous
613,3035,2013-07-08 00:00:00,36.807067,-121.520433,1.7,B,Miscellaneous
614,3036,2013-07-19 00:00:00,37.855917,-120.369867,1.66,B,Miscellaneous
615,3037,2013-07-25 00:00:00,40.427033,-122.170917,1.6,B,Miscellaneous
616,3038,2013-07-16 00:00:00,33.888233,-117.363867,0.5,B,Miscellaneous
617,3039,2013-07-14 00:00:00,39.149633,-121.599617,0.5,B,Missing/Undefined
618,3040,2013-07-04 00:00:00,37.0411,-120.85385,0.5,B,Missing/Undefined
619,3042,2013-07-01 00:00:00,35.172367,-120.718483,0.5,B,Miscellaneous
620,3043,2013-07-10 00:00:00,39.131383,-122.907767,0.5,B,Missing/Undefined
621,3851,2013-07-04 00:00:00,37.743333,-121.563833,20.0,C,Miscellaneous
622,4024,2013-07-12 00:00:00,39.347617,-121.3309,2.0,B,Missing/Undefined
623,4025,2013-07-26 00:00:00,38.833317,-122.212867,2.0,B,Miscellaneous
624,4029,2013-07-25 00:00:00,33.4958,-117.052383,2.0,B,Missing/Undefined
625,4958,2013-07-24 00:00:00,35.64774,-120.729445,0.05,A,Miscellaneous
626,4973,2013-07-25 00:00:00,38.04125300000001,-121.988022,120.0,D,Missing/Undefined
627,4978,2013-07-01 00:00:00,37.970333,-121.921833,492.0,E,Miscellaneous
628,4989,2013-07-01 00:00:00,39.120458,-122.291301,5.0,B,Missing/Undefined
629,4993,2013-07-12 00:00:00,38.970198,-121.274661,1.0,B,Missing/Undefined
630,4998,2013-07-09 00:00:00,40.81889,-124.18528,1.0,B,Missing/Undefined
631,4999,2013-07-28 00:00:00,36.8586,-120.381828,10.0,C,Missing/Undefined
632,5001,2013-07-23 00:00:00,39.109571,-121.041537,4.0,B,Missing/Undefined
633,5003,2013-07-16 00:00:00,35.292033,-120.689916,1.0,B,Miscellaneous
634,5004,2013-07-26 00:00:00,38.693622,-120.818966,0.1,A,Miscellaneous
635,5022,2013-07-06 00:00:00,35.61666599999999,-119.966666,0.01,A,Missing/Undefined
636,5027,2013-07-21 00:00:00,37.69633036,-120.9049101,0.02,A,Missing/Undefined
637,5040,2013-07-26 00:00:00,35.166666,-118.533333,1.0,B,Missing/Undefined
638,5044,2013-07-04 00:00:00,33.238737,-116.768887,0.5,B,Miscellaneous
639,5053,2013-07-08 00:00:00,34.933333000000005,-118.183333,0.12,A,Miscellaneous
640,5057,2013-07-07 00:00:00,38.50900279,-122.9290138,0.01,A,Miscellaneous
641,5058,2013-07-13 00:00:00,38.413209,-120.693875,0.25,A,Miscellaneous
642,5059,2013-07-25 00:00:00,37.721949,-121.526298,3.0,B,Missing/Undefined
643,5062,2013-07-08 00:00:00,38.407815,-120.915861,0.1,A,Miscellaneous
644,5064,2013-07-28 00:00:00,34.766666,-120.266666,0.25,A,Missing/Undefined
645,5065,2013-07-30 00:00:00,40.65124,-122.93987,0.1,A,Missing/Undefined
646,5067,2013-07-16 00:00:00,38.216666,-122.933333,0.25,A,Missing/Undefined
647,5071,2013-07-05 00:00:00,38.494695,-122.027617,0.08,A,Missing/Undefined
648,5079,2013-07-27 00:00:00,37.596383,-121.9193,0.25,A,Missing/Undefined
649,5080,2013-07-24 00:00:00,37.948195,-121.98386200000002,2.0,B,Miscellaneous
650,5088,2013-07-05 00:00:00,37.63850395,-120.76708899999998,0.01,A,Missing/Undefined
651,5090,2013-07-09 00:00:00,39.368976,-121.53975,0.1,A,Miscellaneous
652,5092,2013-07-21 00:00:00,38.400584,-120.680172,0.1,A,Miscellaneous
653,5104,2013-07-27 00:00:00,38.796441,-123.035512,5.0,B,Miscellaneous
654,5111,2013-07-29 00:00:00,35.466666,-119.75,0.01,A,Miscellaneous
655,5113,2013-07-23 00:00:00,39.229367,-121.100968,0.03,A,Missing/Undefined
656,5117,2013-07-15 00:00:00,35.189397,-120.558307,0.1,A,Miscellaneous
657,5127,2013-07-04 00:00:00,35.666666,-119.033333,0.2,A,Missing/Undefined
658,5132,2013-07-09 00:00:00,37.942562,-121.936562,1.0,B,Missing/Undefined
659,5140,2013-07-04 00:00:00,38.544167,-123.0939,3.8,B,Miscellaneous
660,5145,2013-07-24 00:00:00,37.8035,-121.9231,0.1,A,Missing/Undefined
661,5150,2013-07-05 00:00:00,38.464121,-121.043423,4.6,B,Miscellaneous
662,5155,2013-07-21 00:00:00,40.01722,-123.79167,1.0,B,Missing/Undefined
663,5159,2013-07-20 00:00:00,39.607447,-121.442323,0.25,A,Missing/Undefined
664,5162,2013-07-27 00:00:00,35.38661,-120.1656,0.02,A,Missing/Undefined
665,5169,2013-07-26 00:00:00,38.32800200000001,-122.449327,1.0,B,Missing/Undefined
666,5171,2013-07-14 00:00:00,37.76492,-121.888254,16.0,C,Missing/Undefined
667,5175,2013-07-14 00:00:00,37.236333,-121.858667,2.0,B,Miscellaneous
668,5190,2013-07-19 00:00:00,38.636035,-120.529101,0.1,A,Missing/Undefined
669,5198,2013-07-31 00:00:00,37.633451,-121.54184,8.0,B,Missing/Undefined
670,5201,2013-07-26 00:00:00,37.07999813,-122.0843169,0.01,A,Miscellaneous
671,5202,2013-07-22 00:00:00,38.083333,-122.683333,5.0,B,Missing/Undefined
672,5203,2013-07-26 00:00:00,41.893333,-122.643333,0.6,B,Miscellaneous
673,5214,2013-07-28 00:00:00,37.662728,-120.473356,0.13,A,Miscellaneous
674,5227,2013-07-14 00:00:00,35.317062,-120.621376,7.0,B,Miscellaneous
675,5230,2013-07-07 00:00:00,38.115902,-122.107584,5.0,B,Missing/Undefined
676,5232,2013-07-13 00:00:00,33.01757,-116.902938,64.0,C,Missing/Undefined
677,5235,2013-07-05 00:00:00,38.41231654,-121.034943,3.0,B,Missing/Undefined
678,5236,2013-07-16 00:00:00,39.2384,-120.016317,1.0,B,Missing/Undefined
679,5240,2013-07-05 00:00:00,33.983333,-118.05,0.25,A,Miscellaneous
680,5268,2013-07-06 00:00:00,33.125465000000005,-117.015907,5.0,B,Missing/Undefined
681,5276,2013-07-05 00:00:00,37.7261159,-120.9219523,0.01,A,Miscellaneous
682,5278,2013-07-24 00:00:00,32.716831,-116.8759,0.1,A,Missing/Undefined
683,5280,2013-07-20 00:00:00,34.05,-118.066666,0.12,A,Missing/Undefined
684,5285,2013-07-11 00:00:00,39.71612800000001,-121.521125,1.0,B,Miscellaneous
685,5289,2013-07-09 00:00:00,35.61666599999999,-118.9,193.0,D,Missing/Undefined
686,5295,2013-07-10 00:00:00,38.890298,-121.279194,3.0,B,Debris Burning
687,5300,2013-07-02 00:00:00,35.68333300000001,-118.3,0.1,A,Missing/Undefined
688,5302,2013-07-12 00:00:00,39.224182,-121.464028,0.1,A,Missing/Undefined
689,5306,2013-07-14 00:00:00,38.664551,-120.966507,0.99,B,Missing/Undefined
690,5309,2013-07-19 00:00:00,40.69,-122.751667,1.0,B,Miscellaneous
691,5320,2013-07-06 00:00:00,40.206603,-121.01596,0.1,A,Missing/Undefined
692,5322,2013-07-09 00:00:00,37.95323,-121.9515,0.1,A,Missing/Undefined
693,5325,2013-07-16 00:00:00,36.9265,-121.5445,17.0,C,Miscellaneous
694,5331,2013-07-02 00:00:00,34.41631426,-118.9331382,0.1,A,Miscellaneous
695,5338,2013-07-21 00:00:00,37.088907,-121.599211,1.0,B,Missing/Undefined
696,5357,2013-07-15 00:00:00,37.367038,-119.630439,1.5,B,Miscellaneous
697,5360,2013-07-04 00:00:00,37.73293276,-120.9268176,0.2,A,Missing/Undefined
698,5361,2013-07-28 00:00:00,34.19941578,-118.6783603,1.0,B,Missing/Undefined
699,5364,2013-07-31 00:00:00,34.666666,-118.95,0.11,A,Missing/Undefined
700,5366,2013-07-26 00:00:00,38.013996,-121.919591,3.0,B,Missing/Undefined
701,5367,2013-07-07 00:00:00,34.304722,-117.3125,0.1,A,Miscellaneous
702,5379,2013-07-25 00:00:00,37.86828982,-122.5104335,0.01,A,Missing/Undefined
703,5391,2013-07-28 00:00:00,36.574883,-118.046383,0.2,A,Miscellaneous
704,5394,2013-07-30 00:00:00,35.01668333,-118.01668329999998,0.1,A,Missing/Undefined
705,5395,2013-07-27 00:00:00,37.08890142,-122.0897218,0.05,A,Missing/Undefined
706,5396,2013-07-23 00:00:00,34.8641407,-120.4472365,0.15,A,Missing/Undefined
707,5403,2013-07-30 00:00:00,34.733333,-120.383333,0.25,A,Missing/Undefined
708,5409,2013-07-04 00:00:00,41.806588,-124.18443899999998,1.0,B,Missing/Undefined
